TICKER,PERMNO
USWC,80702
JTWO,11745
ISOL,44207
JBOH,11671
ICNT,44581
VIFL,77004
MEDW,76945
BARR,16986
INFD,44090
CMED,28063
THR,57162
CAP,27642
BSML,76931
MITK,11803
LPAC,76791
SYBR,79500
UNIV,76472
CMGI,80114
NOBH,57745
DGSE,10028
PLR,43705
EWEB,79393
PNDR,76420
CCIL,76899
SFTW,80477
EDCO,10536
INOD,79499
AMS,13769
APOL,81138
IGLC,44522
FSVP,10806
JDSU,79879
MGNL,76581
SBNK,76045
MODT,76228
FAME,36709
IATV,76290
PLY,68996
NCOM,76402
AOL,77418
KLOC,12202
MXP,68566
ACRT,76542
NETE,75684
ACMI,79027
MODM,80255
KKRO,77226
PRZ,76951
MTMC,79721
JWG,10624
ARB,49322
CMMD,76330
KEA,47248
MBMI,53496
CIA,23799
CADA,11656
GSTD,11811
TTMT,79931
AIM,11157
VTX,70260
BNHNA,11510
XETA,11426
ESI,81128
VRTS,80055
DYNT,31051
FAMA,35052
HYPR,60354
MSON,77282
SEMI,75554
NTLI,76799
PVCC,90820
QLGC,80266
USAI,78840
CSCO,76076
MSS,12217
DCR,81027
MFAC,51626
DPAC,10012
UCTN,77675
SVEV,77015
SVO,39589
THM,75951
GTII,39379
PENG,64152
NGA,11975
HDVS,77101
HLYW,79392
PHSE,79185
CDWC,79157
USGL,70704
SOLV,71117
DCSR,78924
PSUN,78999
FFD,79823
AMFB,75683
HOSS,42578
USAM,77687
OHB,54439
AEOS,80432
VVTV,77007
FTIL,35802
PCSN,11306
USRV,10837
LST,22728
ENCD,79962
HBCCA,80752
STRT,81278
WSVS,82887
FAH,87864
PTIS,63344
MPET,89790
TO,75272
WASH,11397
ASND,80506
PLLL,61218
TXCO,33815
DELL,11081
BV,27087
MPI,17347
GF,16109
TMR,68742
TOGA,79310
TOF,68718
ETV,53137
CCU,24046
WBPR,93105
NPIX,80652
CRSS,12155
SND,59977
NRMI,79511
GSBC,75906
MKCO,47029
CELL,80439
SDI,41750
EFSB,11497
DAHL,28282
CGCO,57656
WSBK,93060
DMK,70148
TNI,68603
SQAI,72291
IFNY,80634
ERO,31683
GDT,81126
ABCC,91783
INF,10343
MITY,80460
SJNB,91601
BCRX,80306
EVSI,79381
SAV,42198
PIX,49568
YOCM,11805
MEDI,76656
QUST,89325
AROS,10875
HZB,61751
KRA,61970
GRIN,79836
ARSD,14761
DEER,11232
HRT,32571
BGI,17807
EMC,10147
GBY,50657
SFM,60708
TTRR,78100
SMLS,69220
CADE,20547
FSTC,10130
CTZN,77273
RSFC,91441
SEL,36417
EYE,75056
WRC,38885
NAVR,80001
CIDN,26295
MSFT,10107
INSO,80334
BBY,85914
CHN,59854
UFS,81090
KTEL,56557
SPO,47853
ROF,23624
NYB,11911
LASE,77230
ABCW,77783
STB,76060
MATW,80759
SLR,75857
DGIC,11748
MSIX,54341
OPTT,11539
CK,15712
WHO,11366
HFFC,77507
NYCOA,76552
TMC,81193
FCIT,10957
HARB,80130
HIPC,41874
OVT,39394
FFRV,11078
MRX,76391
PRK,76266
ATCS,10011
ACL,28695
QUIP,10586
NPT,65381
HHOT,40476
GDI,80446
PDKL,76410
TRFI,10242
MCRS,53480
TPC,76634
SPRH,72013
APCC,11970
STRS,77790
TSS,76639
MDCL,79176
JKHY,88664
KWN,52847
GTNR,75714
CEFT,26332
CSFC,23836
CGF,79435
VKNG,76104
LNCR,77421
GTW,79973
TNI,69040
GTAX,81156
TAYD,74740
BRAN,19079
UHOS,77670
MVBI,79406
ABRX,80499
MTO,12224
CH,61727
EDUC,31668
CSTR,28661
EASI,87581
HFET,10754
WFDS,77523
VER,53997
SCA,73753
ELD,31852
TRBO,80482
MTRO,53226
RSLA,10546
AFP,57349
SANF,91695
DEN,42526
ANBC,76877
BANC,15617
CAMP,20670
TMBS,76268
PDCO,78034
CAN,37815
BNF,10995
QCHI,79731
FFBA,77779
ACS,80913
COX,81188
JBL,79094
TTI,37225
CFCP,77433
ISLH,45402
CATA,21291
BIV,54033
TFS,76448
NETN,76400
KIDE,10092
ALS,17304
BGL,75233
DV,76708
DWL,77929
SANM,79108
LOJN,89659
CENF,77024
HOMF,11866
KDI,63650
ALO,61268
HANS,88031
MPH,20095
MRCC,11776
MCHP,78987
LSER,48806
RAWA,91409
ESX,31720
HML,24926
UACI,78394
CTAL,78879
PR,69075
RCF,76314
MACE,79846
ER,80388
CPTL,86925
RT,39212
DKB,12006
ABC,10233
WSMC,82465
DXK,29859
FUS,77634
AFIL,12918
GMRK,40388
DWYR,10680
MLD,43377
DVN,75390
CMD,52652
RJR,14218
MEC,76492
EWST,10001
PSY,16360
NYFX,79427
CHG,54009
IT,79698
CVX,23210
AVEC,77441
DAKT,80233
MTLC,11901
DLP,79255
ISYS,76372
BCIS,76308
DG,10559
DUK,27959
SFSL,11937
FGRP,34383
ACO,11599
TSAR,67679
XCL,11571
EIPM,31211
GGGO,92161
PICOA,62851
IBCP,88912
KSS,77606
MRD,50666
NCBC,56275
BRK,50737
WCOM,11042
CTY,10916
BMCS,11976
WEDC,45903
PBKC,11598
SMCS,76988
FSKY,36282
CFO,50649
STE,77649
NSIT,81220
TOTL,11214
NTI,77488
AMGN,14008
CFED,11991
WPI,78916
CRRS,27802
BRR,16978
VIS,16791
OMT,55642
ALGI,10488
FFLC,80122
HHS,79903
CFSB,76205
DKWD,77887
ZOLT,78062
BCP,10318
GLR,42075
TBAC,76553
AVCS,12627
ELTX,78145
CPN,57269
AADV,77431
LKK,33582
FSR,36127
TWRX,12261
HWKN,41241
DFG,76099
FSLA,77775
FBD,11502
IMSI,43298
CHK,78877
BRF,27289
ADTN,80791
BPRX,77207
HFF,50729
ESRX,77668
AAR,47650
WGNR,75110
BUTL,10362
TEKS,78214
TRK,81292
CON,30760
SNI,54981
GEB,25910
PTSI,10649
MKC,47837
LUKN,77580
SRL,40010
SUNW,10078
IPSW,79173
ED,11404
SAL,36396
LHP,86106
CLK,30568
THQI,76999
ECGC,33575
HFED,88640
TRI,37508
TFH,77200
USHC,79119
ASW,60003
SA,17291
OFG,11208
LWAY,12209
AVD,46156
SPN,36708
TLZ,80698
NBAK,56101
TED,24491
UCIT,78530
PSFT,78083
GLDR,39256
NOXL,58596
PLR,43692
PFKY,76078
NSCB,55731
CBWV,10792
PPD,63811
ISTN,80755
LORX,80827
CNXS,11411
IACI,43992
PWR,62631
WCO,49728
SBIB,78009
RMI,35203
USL,41259
ASVI,80798
ECA,31632
KHG,89360
TVGIA,79882
XQ,11215
FBNC,11285
SJW,54199
DOMZ,30411
IPL,21370
CMK,30365
CBKS,25260
GBS,25291
CNTX,11706
SHP,36986
HMGC,89077
SNV,20053
AFM,79163
SCFB,10431
CBCL,76037
LAB,67707
OFCP,80834
OCA,81172
ONBK,11558
VCR,11819
CZ,19027
ELCN,31836
RBPAA,11750
LLSL,10983
SECB,69762
MMZ,10801
BERK,17770
TCA,75445
FCLR,35378
SWBS,76756
WRS,75196
LNT,58819
POM,23501
BUE,29970
FBP,11018
SBI,22998
LKS,40053
SUBI,79113
BRW,47677
RCH,65761
PHC,77526
MEDQ,77575
NETA,77976
TGL,80284
PLT,80185
PAYX,61621
TE,37161
LTWO,81008
AIT,65859
SPOR,80479
FAJ,10628
CVB,20395
ESCI,31422
FSBI,11506
PNU,35430
OGE,24440
AWK,23544
SFD,70923
CBH,86845
AND,29073
SEWY,69682
SAVO,12253
ATK,76477
PLX,63240
NATI,81501
CEG,24221
ORU,27385
PBK,63590
CTSC,76908
MCOR,10121
WXS,79532
HAMP,77685
SGA,57947
TBDI,79873
HAHN,78826
KU,40213
WEC,23536
SFSW,76443
TRST,77519
NI,38762
NBR,29102
MBNY,52872
SMS,56979
UTP,24424
MDU,23835
AK,10123
WGL,21231
SGP,25013
KP,12199
OKSB,80007
REXI,66617
METS,90107
CPL,23114
WPI,22218
IUTL,45947
CPWR,78139
VR,61698
BRO,63467
OFC,42008
SO,18411
PE,21776
SWS,38869
FDEF,79382
AYL,22277
BLS,65883
DEI,59395
ROP,77338
FCTR,11389
FRSH,10847
TDAY,10730
D,64936
MME,28097
PSC,52898
RELY,80496
GBCI,87952
CLU,11295
OTR,77275
COT,11332
BKH,61946
AEE,24985
LCE,80775
FFKT,10913
LNSB,10106
SG,79526
FPC,22496
MCRI,79507
KWIC,77838
GRAN,16644
COX,40854
MSBC,62923
FPL,24205
BPOP,16505
CNIT,77835
MCK,81061
FITB,34746
CMD,63933
SECD,76197
WHI,59838
NVH,79613
ATTC,15820
UPEN,79709
TCBK,79116
SGNL,11225
BRK,17778
NOR,58406
STY,14592
CBM,28505
CPY,23595
ARL,44046
SAJ,24467
YBTVA,81119
DTE,11674
YFED,83898
CNE,64418
MTP,24256
CWD,11498
NSP,23931
BSE,25144
VCI,77461
SOA,36249
IOR,24352
EI,32943
STBA,77528
PICM,62843
HD,66181
SNPX,12094
EDE,23042
WTR,62295
NCE,22613
GROV,10551
YES,75950
PGS,64646
SKYF,79254
EIX,15720
PVY,35617
PCLE,81098
BEL,65875
JSB,76210
JMED,10410
VF,80064
STFC,76722
HMA,76565
IRWN,89237
SIG,24299
AMI,75477
PBCI,75856
CIP,24870
SPS,25283
CIV,24002
CNL,64557
SFP,77042
DPL,22859
MRK,22752
FFYF,79264
PAC,66026
BGSS,16185
CSR,23851
STLY,78068
GRD,48880
KGE,25523
CTG,60169
VVC,51633
NANO,90377
LLTC,10299
COF,81055
PEG,23712
NBTY,56937
CCP,28142
BRID,19271
KLT,24432
ROP,20343
ABS,50032
NRIM,76529
WMT,55976
BMTC,86124
GHB,56864
SCG,23085
MSRR,11822
LSNB,11515
IWCR,43984
ANR,24141
IBC,76745
BTH,80592
DLJ,54295
ACCC,85017
ATVI,79678
FPU,37023
NVR,79785
AFL,57904
AYE,10137
PFNC,91257
PULS,10675
GAF,41953
CER,24117
KOOL,11394
IWG,24416
HOEN,77029
UCU,26606
NEG,24096
CRN,60062
NPBC,56611
IBIS,80537
MFCB,77791
GRIF,40118
CIN,22947
V,46842
GRP,85201
MTEK,77340
MBN,10880
UXP,79118
PGN,45858
ASV,50964
DUNK,30876
SWWC,71782
MZ,12976
OAR,56733
HNBC,10638
WSC,38906
BRY,17953
GLBL,78889
ENGH,33014
EQNX,79085
ENA,25208
DW,87426
DQE,25072
PNY,49971
WWY,15472
TCAM,81110
OLDB,12068
AVRT,81141
KR,16678
CGF,41232
WPS,25099
MPL,24248
FSFI,11831
CXP,80415
MEE,52636
HSY,16600
MHMY,80142
HSR,80393
BFOH,79073
REI,21792
FSA,80596
BRBK,19191
DBHI,41815
ASBK,76730
TFB,28548
SUMX,55160
SYI,79013
FSCC,11720
FAST,11618
PVSA,75550
MSEX,53859
CYE,86597
BKC,12504
VYBN,80021
PIE,60564
OI,13661
BNK,86255
FIZ,76839
SBC,66093
BTX,77393
FMBC,35909
FTFC,75851
HERS,10757
TR,14816
CYT,80079
ETW,32281
ACMTA,11647
EGN,26470
EPG,77481
CBO,12044
DEP,29488
MERQ,79718
AWR,71475
ASGN,77917
PTEN,79857
IPW,24723
KO,11308
CDB,64899
TSRI,74500
AMZ,13283
LXU,10658
OTTR,60098
BGC,58202
BET,38471
NHHC,34228
GNK,79268
WSBC,11293
RXH,53874
SUO,14357
CULL,27896
REX,58836
SLE,22840
PFE,21936
WIND,79121
CC,47175
CGAS,49032
PFDC,11493
CVE,81057
FWRD,79841
SWY,76149
OCGT,58748
TRMK,35263
NES,23499
UNSA,11207
STFR,79309
TNP,30728
FCHT,10968
FIR,18569
QCSB,79859
MIV,56944
KEYC,10020
USLD,76453
CCNC,20096
RIMG,78054
PETD,62341
BPFH,80223
KRON,77662
DII,60273
GFS,32205
OAT,24539
SRP,46017
KRSC,76520
ERTS,75828
RNI,25849
MWE,42817
HVFD,10566
HRD,59301
ABL,39482
ORCL,10104
SOLR,14737
NJR,64450
UCI,10085
CTWS,26463
MNC,79607
LMR,40766
BUD,59184
TXU,24563
PSD,25443
SMTS,76990
WMCO,76013
CYBX,78881
HOLL,79802
URI,58130
ADVG,25049
BWL,60898
CMBK,11327
SKYW,10421
MLL,27027
BCO,38527
MIAM,53720
LNN,12211
IROQ,10009
CAG,56274
BCNJ,11566
MFLR,11839
CFA,23035
GRI,32352
FCX,75294
AHL,59643
UTI,80104
CGL,56602
CERB,22382
FFBC,35685
CPB,25320
EMMS,80297
LMED,50359
PNW,27991
RHEM,91492
SSIA,73016
RARB,11322
PCG,13688
RHI,52230
SQB,45604
FFFG,12164
NABI,57913
NOR,64055
SMTC,50948
LGE,23827
HRI,33988
WLA,24678
PPL,22517
CTCO,25348
FMBN,77378
KSE,10823
IMAT,43749
BKCO,76105
CHG,22437
UCAR,78503
RFED,11045
FON,39087
PGR,64390
ALII,75836
NFG,25590
IES,26585
FHRI,79490
AHP,15667
AEP,24109
RBNC,11634
UCT,63802
LIFE,49534
CEC,75432
COMR,24935
SLFC,11938
RDK,54818
ENEX,32804
FSH,77150
IDA,21928
ATG,15553
WEG,81569
CECX,54245
ABGA,11186
BSYS,77426
CGX,80621
MAIR,53082
CFGI,76050
PFGI,64515
EAGL,77784
ELB,31879
CATY,76504
PPW,42833
HCC,78033
PMB,48194
EMPI,32417
HACH,40628
FCP,34121
AT,41443
RMCF,10044
COV,68355
PMRP,77990
ACTN,79069
UFX,78079
OMD,34905
UBSI,11369
NU,44206
HNZ,23077
CBSS,22032
ALBK,77493
SNG,55204
CDU,45997
TCNJ,77490
EUA,44599
ATE,24301
NGNA,57171
UIL,53663
CEQ,38922
CINF,23473
FPI,54500
VISX,12265
CLR,30584
PROP,64291
UST,15077
THFF,77379
SYY,52038
MDB,76422
CGC,56952
WIC,61882
VASO,12171
MGC,50163
CRVL,76721
HE,41187
NBTB,77415
GEC,62236
TELU,34287
FHCC,11371
FBIC,36549
WAVR,81737
INBF,43976
RYFL,10170
FISV,10696
CLACB,24687
CBCI,77350
KJI,67627
NWNG,58334
PDEX,10550
NYN,66018
DUR,76635
BTZ,78948
AVA,24969
NCBE,77181
JWC,40301
SCP,36257
JW,82924
FITC,87840
FBRC,34017
SGA,79033
PSDI,80469
SRCE,36346
LINB,49606
SCM,20474
CTP,42710
SAFE,11138
KMB,17750
MFC,68574
CTC,39335
UHAL,81073
NEGX,17946
EE,31712
HMN,77120
BMY,19393
MCG,40782
GRN,62252
FELE,37568
SHR,77075
AFWY,75483
XRAY,11600
LP,41195
UCM,20853
GQ,21274
FBAN,10629
TNW,18200
GTE,21004
UCMP,11956
OMK,44687
SLMAJ,12092
GIS,17144
PIHC,80353
HMNF,80633
CL,18729
ARM,27270
VIAS,81519
MDT,60097
WR,24053
BMET,18092
ALNT,49729
FRST,36602
FCF,77643
SCRP,69519
MDSN,50789
JET,33267
CBR,80316
MKL,10933
VAL,37807
LG,12781
DMCB,10969
GMAI,79167
CPQ,68347
NLG,61444
INTG,55678
BOOL,18754
CBMD,80737
MCD,43449
SCBC,88023
ADLA,10564
SRP,38658
APCO,12126
QUIZ,80268
BOA,80593
GOSHB,90740
HFIN,10839
LUK,20415
PDE,12074
JOR,27377
HDI,70033
BFCI,77478
ARO,27502
XOM,11850
LSCC,75854
JNC,77608
PNT,38340
NNBR,80343
GNTX,38659
SS,61030
KGR,64602
UNTD,88050
ESOL,79486
FE,23026
ATO,32986
NCG,58043
JNJ,22111
KHLR,46958
RCAP,44863
ALTR,75577
EGY,77820
USW,66122
MM,19043
PAY,77372
DGAS,29285
PEBO,78903
BUR,20677
FFPC,10799
DCPI,11005
SFE,46340
SUBK,75509
JPS,59790
MTB,51610
DAPN,28979
SFX,66069
MOTR,55336
SOTR,71686
PROA,63547
BGEN,11983
BMRA,55862
CWT,20750
PHP,70949
RCA,14090
CTL,60599
DRTK,75491
GSBK,11269
MAX,64004
NTRS,58246
ALC,78977
MAP,33937
STR,27756
PION,63061
SCI,25611
CPK,23182
UTLX,11853
ASBC,15318
CBC,76497
ETC,33188
CNBKA,11348
DLI,45110
K,26825
FBAC,35960
G,16424
MSA,54253
DRY,43385
INTV,89181
FIIA,78511
AN,19553
ABZ,48004
TC,44812
SUG,76091
WEYS,38033
ENRGB,29197
MO,13901
SFY,66739
PTG,68233
SGY,79444
AMCV,77389
TMP,10308
HRL,32870
PNF,35182
HLND,11883
PSO,45823
CEBC,10961
JP,48485
NWIR,80348
ESBF,76202
MIH,45612
ATVC,10213
JSBK,10774
SODA,11307
NADX,80000
UTL,67360
PFFS,60688
ATR,79133
SOFN,43617
FMCO,12165
FGE,58587
GNA,10822
MBIA,79714
HIA,39669
GPU,22541
BNKS,78845
ADT,49269
TWA,64821
WIN,24803
SHG,26833
RVEE,75563
FRS,57330
ITHB,11022
UWR,16117
CLG,24679
SK,52089
VNO,28388
LGS,33806
SEN,71395
MGR,50885
CRC,77521
PG,18163
UB,20694
FAMF,35116
CUBN,11476
ISI,46236
GMW,66923
CTBI,11844
MGT,58907
PEBK,90983
AMES,78120
ENSI,54624
GPS,59010
UHCO,79477
KDE,33363
CONW,26711
FDS,18550
CFBS,22075
MMC,45751
WAG,19502
FOOT,75616
DAY,22699
HGC,48135
ABI,41444
SHC,11141
PAY,54949
RGS,24379
WMD,75388
MAFB,75925
SFZ,46543
WB,50200
SCSC,80362
WTNY,77053
ILFC,45197
ILCO,44725
VLY,80072
ROCM,76980
ABT,20482
TMK,62308
HAIN,80167
LECT,10966
FTEC,75740
WFSL,81577
ANE,10977
MTSI,77710
JWT,49779
FOTO,10235
Y,71271
T,10401
MCK,25646
F,25785
CNC,86976
MLI,76573
TCAT,74230
IFSL,11066
FRO,26737
LRE,78039
KMI,51596
HPBC,12031
CHFC,11992
PLE,10974
BARZ,77204
TX,14736
SJS,57963
AB,11139
PON,53102
ILN,23720
CCTX,79521
BKCT,10449
VIV,81147
OK,59345
GAN,32096
ENE,23317
CRA,75518
CRL,52003
JBNK,46413
RPR,39570
OSTE,76710
BJ,48610
STU,78804
COLB,77679
MNTL,51351
PEP,13856
MCOM,77572
TSN,77730
ASTE,10382
RGBK,35044
RS,80864
FLO,49031
LBY,79336
BIGO,92508
PXR,75083
ALL,17224
ALFA,34498
EIC,33321
EFX,52476
PEBW,10697
FCE,65584
MTB,35554
FWNC,88130
BNKW,10581
QCBC,80025
AOC,61735
MIDS,10246
ASBI,11131
DF,63554
EML,31480
TASA,77677
KSE,24360
RELV,79065
FLX,44193
PRC,40176
JASN,11425
CLX,46578
GKSRA,37955
PL,64486
CDD,21290
HBHC,76684
CAB,37348
VIR,59627
OXHP,76779
SEB,36281
BBT,71563
TEJ,75473
GOOD,39432
FFM,35706
BXS,85789
VMC,15202
FTN,36397
FRX,45241
GNR,65920
GCS,39731
LDR,37217
RRT,54674
PNB,77636
RGA,79210
HAVN,79592
HAS,52978
GAS,48274
RXSD,79305
UC,51983
BFSI,10457
ALX,49330
RAIL,78065
UFN,10788
BEEF,64996
COFD,24540
SFI,68938
SUBBA,10481
DFCO,78753
MAXC,51933
IVX,75228
WEI,63626
FRME,75605
SMCR,92145
SEE,61049
EOG,75825
SEC,80039
MDYN,78895
SJI,26614
HC,27879
TRNS,76946
CNG,21821
CHD,23393
CV,63503
CCB,30330
ZION,84129
CPBI,11628
SWPA,91970
GRI,55589
GBUR,77671
CRY,78876
INC,46199
COOP,76904
ASO,62770
XRIT,10163
MGMA,50877
ECCS,79260
CHCS,78963
CTB,27430
CPU,77179
TGX,10644
ORLY,79103
CB,59192
PII,42884
OMEF,77504
GMP,63976
WCII,76979
BANQ,19909
MCU,11184
BIC,54164
ATI,80094
MGRC,89915
FSR,53209
TWH,78210
GIB,38974
UFC,59619
RGC,57146
STSA,11056
RKY,59248
RAL,28353
BRD,52097
TOPP,11353
LUSA,77618
VALY,82182
APC,70332
AMRC,13646
BNY,44257
INTU,78975
WEST,55117
SFSI,73577
NUI,64290
SCH,75186
LFG,77018
PGL,13821
INTF,44776
NE,90537
BHW,22322
STUS,73171
ECP,75808
FTR,21522
TFD,42462
WTM,68419
PET,16870
ZOLL,77787
RFH,11928
AVL,85682
BBBY,77659
MEGO,76526
EMH,58843
MD,26729
MME,76177
PARL,11137
PMFG,61787
PMK,64071
SNL,18796
TNZ,47183
HAML,40871
CVAL,11216
CGE,21638
PHB,63096
SKAN,10309
MGR,20263
BOR,17590
ETR,24010
KCH,40459
WW,82502
ROSE,79304
RHT,35916
AUD,44644
TRR,57234
BSBN,85922
BMP,16460
SIA,23034
PAM,76286
HU,65939
WOD,60855
ALET,10407
EWB,79207
LNBC,49403
SCNC,71328
ZLC,79672
MTZ,19880
SJM,42585
IBP,75227
ACV,42083
BFO,10989
LDL,59774
ELXS,12010
R,14912
CNCR,21945
SIRI,80924
FFHC,35693
ZAL,38287
TRBS,80369
INTL,44637
ASZ,42905
AIG,66800
MEC,11170
CASY,21742
MII,75647
MOB,15966
RMED,66553
NMK,24184
GNN,25160
CG,11340
PTA,11713
AGS,66755
PLEN,63395
ESB,66544
WSB,12106
BTFC,85703
SGL,37065
CRK,25478
CDI,45655
CBS,20730
FSNM,79828
SVRN,10562
CRR,71765
MUEL,55467
MCN,75298
NATR,56945
CMCSA,25022
AAON,76868
GLFD,80629
MFSL,11377
ATCM,10570
IPG,53065
FNM,51043
HSB,41100
PNBT,63299
HBAN,42906
HOO,77475
RGR,73219
UFCS,78693
GEMC,38907
BKSO,16716
ESP,31691
CF,10725
COM,31026
CBSH,25129
KOPN,77515
SCO,24336
NAMC,57964
WLC,46076
FCOLA,87899
SLM,66325
CHMP,78816
FMER,35167
SOPN,80155
IVBK,77223
FI,29049
PGDA,81005
NSYS,79322
ASC,44652
MODI,54704
HH,42455
PLN,40977
KCP,80679
MI,51706
BF,29938
CSTB,12137
FKFD,88154
CHV,14541
FMBK,79635
EVGN,87680
CFHC,92129
BCTI,39416
METHB,53189
SYST,74150
TBS,75198
GE,12060
MFD,47167
CUBE,80441
PINN,76417
FIL,76162
LLY,50876
GMH,68451
ILCT,43263
CMS,23229
PBNB,10596
OBCI,72611
BF,29946
MXIM,11896
WRLD,77114
SWFT,76214
ECL,70578
SPP,18032
NZYM,92225
SPC,59459
MCHN,52920
WFMI,77281
CHZ,23326
COO,52388
CATP,79075
HLY,19887
CAX,30779
ISCX,79276
SEO,36345
MINI,80254
GAI,53794
CNT,47052
GDX,59547
FNBF,37007
AVY,44601
CYAN,10661
CMA,25081
CFL,27263
HB,52716
CHLN,22569
MTC,18382
MCCAA,54616
BXM,76776
EK,11754
LMRK,12048
FULT,88197
CCB,20088
HRH,11509
HNI,42439
GBND,38333
SGC,47861
CA,25778
NFX,79915
USG,79244
MSI,48020
CAH,21371
BDL,54244
LNC,49015
SUMI,73315
PCT,38826
TLAB,75257
FO,10225
GX,52250
CPSA,22171
FOA,35204
OKE,25232
JLG,46149
HDSN,81084
INHO,43837
WFC,38703
AMBJ,85359
ALLC,79788
VRI,80699
SBIT,79189
MCCS,52258
NWL,60986
IFC,44688
AMSY,13304
PNBC,77585
BOAT,18551
PLA,76218
FDLNA,37197
SDS,10108
AJG,38093
HOC,32803
GBCB,11808
LEG,60943
DIO,44943
AXO,64848
ADCT,50906
MCRL,81162
MRBK,52840
AHS,27190
EQT,24328
SRO,36679
COP,26607
GOR,32328
CCN,21282
SPAR,71985
LOR,33785
EV,31500
GL,51836
NAC,16803
ACET,10656
CTS,28564
SLC,55351
WABC,82107
NFB,58094
UNM,71175
