TICKER,PERMNO
OKT,47394
JPM,48071
HS,75850
DHR,49680
SDG,76660
VIA,51617
AMTR,13980
WPO,53225
BRY,11478
ZING,93316
APY,40935
BPH,70914
PZZA,79299
CBCF,86685
CSCQ,80242
DVI,11159
CRED,27677
VWRX,10075
JAS,53196
UK,15659
APK,85551
MAI,76838
ATEL,11149
MCY,52936
BKNG,75901
USF,58481
ITW,56573
PIP,63730
WETT,82705
WFC,50024
MRDN,52944
DG,30382
NOVL,90609
STN,23421
ITII,81089
DEVC,29621
MBVT,90086
FCOM,35370
WRKS,31457
ARC,10604
EBSI,10149
IVC,45728
ADBE,75510
FRG,55730
FMN,33882
STUH,73147
BHY,10743
LTCH,77353
TPOA,10706
ABA,15843
FRD,58421
PAYC,61640
BK,49656
PDM,43588
RKY,44484
BGR,16599
RI,55213
ATI,10287
TRH,76219
MN,35115
AGN,75646
MAPX,76259
PNM,55511
FUNC,77889
ABKR,11241
OCLI,59767
VTX,92866
BPOP,16513
PLU,35529
CEBK,10769
ESG,62172
BNKF,16767
PBK,62085
UGI,17929
BBI,61284
BLL,57568
UVV,16555
NAUT,72710
SST,75270
BMS,43772
CKN,51676
ABIX,75721
RWY,79525
SFBM,10873
KZ,41136
IGT,45277
KRUE,48136
HA,57832
WRT,38244
MASB,10271
PWX,12248
ASPT,76165
CGNX,75654
BNBC,10598
MYE,65365
FTSC,35511
PMC,64275
MLRC,12215
PRI,65701
GEL,59870
PIN,24192
INEI,44266
WSO,66376
FMBI,35917
SCL,36898
AATI,10043
UTVI,79330
ART,29380
FBF,47159
HRB,49373
TECD,10182
TECUA,77722
ITG,61990
SEIC,68196
PTLX,61488
MRI,65672
INHL,80539
SH,36484
CMVT,10942
BIS,85842
FNCO,77845
AMLN,77264
PCO,77872
SBK,51764
IBM,12490
BREW,80736
ALAB,81071
CMCSK,11997
KWP,89392
SCOT,10821
PSNB,64689
ACCMB,15342
FOOD,82449
ABCL,77764
RFBK,11462
VDC,47810
BRL,11415
FSS,47706
BEN,37584
CYS,28143
MYR,66640
HRZB,10563
CBI,59264
CPAK,20299
PBEN,64769
PCI,32475
UMBF,78829
FSCO,36274
GSU,23405
ACCMA,15334
LGNT,30884
NDSN,57809
LE,75232
MLM,80204
TJX,40539
HCR,77063
IDBX,10739
MARQ,77108
WCI,38551
FSCR,34463
CABI,75613
PNK,42140
Y,17400
BIOW,16847
ARDNA,14868
COLL,24572
SAA,42999
HCI,64223
CYCL,77163
USS,79250
SNW,60222
SUB,51588
CFR,27888
AROW,15070
EXPD,87717
TIF,75100
H,40838
BDM,63896
GPC,46674
RAVN,62033
DEVN,10572
ICUI,77447
SDII,76781
FFBK,35722
SHV,65410
STX,14605
RBC,58771
DLCH,29226
RCII,81222
ACZ,51510
BNL,19377
BULL,19749
SFSK,79868
REBC,76830
SHRP,11278
FAF,35124
MH,48063
WCBO,76331
SDY,68670
CHD,40715
CX,69243
LUV,58683
LC,47802
DIS,26403
BWINB,10239
BLT,65154
CFCM,30517
PLNR,80012
SMF,27473
KEY,64995
CAL,79641
AEPI,10025
UPJ,26681
VALM,80128
OV,10126
SHX,54412
TSII,74481
RNB,53938
SBOS,71299
VC,75819
MCA,27086
ATMS,75706
CTAS,23660
BCR,46877
LTR,26710
INTC,59328
MPML,11728
WTSLA,76217
CFBX,76789
RLR,58393
AGI,68814
UI,54420
ACXM,20117
CACOA,11267
EGFC,11064
DOV,25953
SEI,91804
CORS,67046
MYL,69550
NPCI,56630
SWX,61188
BR,75333
SYNC,43334
SRD,21450
ADPT,10353
FVB,52265
ROW,67732
AUTR,15975
SOCS,70966
WSO,46068
APR,46527
MYO,34366
SVM,71116
STRD,80378
FDO,53866
MOH,22760
LSTR,78981
DIYS,81201
SCNYB,79204
MRL,75660
VUL,45348
MMM,22592
NAIG,75551
PRY,36783
SKII,91636
GME,66931
USTR,79303
SDLI,81509
URGI,77403
AMBI,10994
BSX,77605
ESC,69358
ICN,68340
ETH,79037
ATRO,15457
NCC,56232
MOSI,55256
TECN,74828
ALO,65832
ABCB,80498
PRGS,76752
LXBK,89440
SYB,77579
LTC,43318
CNW,38420
MAB,53832
FCN,56450
RMCI,10876
FFB,52505
LANC,48523
NG,20570
CBOT,10010
FWBI,75626
SAFC,59440
ROK,18948
PNTC,61031
PHSYB,77712
WBR,61225
BBTF,19052
TTT,75099
RDS,41662
HNG,46391
UBMT,10682
TODDA,11198
USBC,78968
CHP,71685
REXL,75606
CCPT,26316
EPII,75729
DOCP,10814
PLAY,10857
USTC,79274
PSM,22234
GII,39670
NKE,57665
ASM,77705
WMK,42059
DCA,51449
TGIC,79740
CTZ,23705
HII,77219
NBB,75237
HX,67942
SLTG,72945
TMB,66333
TBC,42219
BKLY,17743
KSTN,89341
SSET,77247
ALLC,11878
SKB,26390
FRTH,37461
GON,79144
LDG,53612
WL,83030
HICI,84196
FFMY,35482
TGT,49154
MHP,17478
TECUB,74932
DDS,49429
SNY,76158
TMED,77332
NGC,69585
DUCO,30913
ABW,19764
CTR,31341
OSL,34913
ETRC,77676
HERBA,11490
DOTX,30577
POS,77472
ANIK,79150
GTCH,40222
MLAN,48901
FLFC,49331
CLN,39140
MIKL,11291
MTX,78015
SCNYA,43028
PBI,24459
PMI,71001
NSBK,10157
FFES,11449
DRAI,77757
UTH,75193
ITC,22920
LJPC,80640
EBP,75832
MPS,80797
GPT,80127
MTG,76804
TRCI,92399
SABI,37277
ANX,57920
NCBM,56216
TBS,75191
TRB,65787
DORL,12169
WGR,75888
SBUX,77702
GWCC,88242
RDN,78038
NCR,19537
TYC,45356
FDLNB,37189
TANT,75460
SAI,33312
GRO,32440
AMFI,10304
AMV,13216
RCI,26577
NCBR,56291
VIKG,80814
ASAI,15684
FOBB,88015
IFF,40272
FCL,77699
PROS,10286
GD,12052
TRNT,76962
CAS,30402
XLO,20909
CNS,67467
ALR,11923
RTE,49517
RML,47490
SRV,51625
BTWS,77599
ANEN,14227
QCOM,77178
DETC,29560
DON,75288
ABCO,80431
INCC,77222
NEI,52687
DXT,30307
OGIL,59097
SBCFA,69586
FTHR,80932
NOL,54586
GDS,32256
TDD,48573
NPH,13557
VON,22074
FSM,47036
NOEL,77296
CHY,68320
WM,81593
LEIX,10984
OCAS,59126
AMCE,10100
JSTN,46870
WNC,37911
BHC,75945
FFPB,79583
BOKF,76892
NSBA,90473
ILNK,78988
HBENB,42228
BANF,79072
CFB,60601
CODA,22681
ALEX,11691
ABM,47730
ABI,12539
LEE,50286
PENX,62042
FAY,58405
LEV,47335
CESH,76510
NWA,21485
MDBK,10122
TIX,62105
INR,16053
BGG,17961
MDA,43668
HVU,27609
TCRD,75118
BKR,52484
VRE,62471
PATK,61496
HIL,76094
EAT,23297
APFC,85439
HRA,32600
PHL,42753
BOC,75330
FFIN,79824
COL,76171
TKLC,10272
CVC,68857
RLI,65294
MOR,68582
KARE,79710
MOCO,54675
UER,57744
FPX,11854
FGHC,11095
KCLI,47088
BAX,27887
CAL,79640
PBNK,12246
PVA,61955
KEG,63079
FTU,36469
BBSI,79249
MTL,52821
BN,16571
SUR,11406
CJER,22083
RACE,77979
FORE,80526
HZ,28054
CF,79354
EDEL,80973
SNT,21514
BEC,75383
EVER,33647
OMG,79724
QTEC,65091
ACY,23341
SMMT,73411
FBCI,79964
DD,11703
AXP,59176
ALC,85033
CFX,11120
FULL,37875
DMBK,30430
PVN,53081
PKY,12072
CDSI,25823
DURA,77325
HUB,32934
SIAL,70536
FBN,77855
PNC,60442
AIND,15035
GFH,52759
MILL,54173
C,11260
CHFD,22809
JOL,75071
BOHM,18623
ANLY,14219
AFP,55546
HI,20124
TVL,79629
CSBI,76055
OMC,30681
CYH,76578
LABS,19968
NWTL,58369
SNKI,44345
ARH,17240
SCHL,77354
INPH,45560
SIGI,68292
NOC,24766
MOIL,52039
ALW,82983
MKC,52090
LIQB,49817
CRW,59256
SEH,72005
HMF,32619
BTL,17815
CCK,17726
CACH,20504
PEL,22082
HWKB,41233
PNT,62010
HSC,25304
MAY,13100
NVB,90385
CSS,67838
VBND,80451
GGO,11849
TUR,54287
PMSI,20459
STI,68144
KNK,78830
CNB,24628
CACI,20512
MAN,75285
PHX,70957
EMR,22103
RSCR,78197
TNO,41726
TAN,15560
NSI,22066
GRC,53604
GOG,76258
SCY,70958
MEI,12933
PLA,53815
MSI,61997
MGM,61794
AGC,48397
CZN,23887
WSM,83011
NLCS,56339
UBSC,79020
BNHB,85746
RBD,26884
MNR,59926
DYA,31464
HFMD,42201
RSR,75359
SHFL,78200
CHRZ,26252
RA,14197
MAIL,75500
TFT,78077
ORI,59396
CDN,11403
GRT,65605
MDP,42796
SXI,43481
MG,79404
SYB,17822
BWE,35781
SFN,40723
NRC,90369
ZQK,75527
THT,77984
VAC,58050
PTII,78113
CYN,23916
FLAG,10926
RNT,78049
ARG,70308
MBI,75175
SMRT,77530
IHK,11874
KV,46950
LUND,11796
TDS,63773
GWW,52695
TUES,10094
AXF,77815
PBKS,11823
BINC,18148
SVU,44951
BOH,16548
TET,27940
FOSL,79089
FCY,52812
KPI,53495
KRB,76557
WOR,65269
LFUS,77918
ARGX,77210
MNTG,78147
TAC,58704
JCP,18403
TUSC,12099
KPTL,11779
POBS,11921
CCA,10716
BJS,76240
BLC,65509
FFTN,10690
CTYA,10048
COST,87055
ANTC,79564
TCOMA,75030
QTRN,80470
AVE,50446
OHBC,59118
FMLY,10834
BLVD,10651
ITM,64987
CBL,30912
INBC,43800
VERA,90310
BIPL,11057
FARM,34367
FRN,64215
HALL,80129
FHPC,10451
KEM,78001
CAU,10042
CVS,17005
UTOG,79410
TECH,75694
TNL,44513
AIS,64864
CFER,10965
RES,66683
LESL,76621
WN,51254
UNBJ,78837
CKCP,28071
THI,10545
CYL,20589
AMOS,14091
FRC,10623
WRNB,10467
ACHI,80062
MGG,11891
WDFC,81294
DLX,61743
IMCO,10667
GLDC,39328
KNAP,47969
CJN,62818
PTCM,60792
NEOG,75976
MMED,12058
GCI,47941
EBF,47511
SESI,77763
CLHB,11809
PPG,22509
CCHIA,25137
ROPK,67564
BOTX,38827
HVT,10294
BDX,39642
SHS,38949
PBY,35238
BOSA,10935
PMRY,77502
SPEK,91994
KTCO,10749
SSSS,72961
SIVB,11786
SCA,36409
NMRR,55854
FFCH,35503
EGLO,76041
CDP,26586
GGC,75222
OVON,10889
OUTL,76623
CDB,69796
FLMK,80624
NER,66659
SFB,72688
UCL,14891
MLR,18673
EXC,66149
TA,19051
LAT,45460
SCK,76574
GTY,62367
CO,79670
JOY,21557
HTN,44986
HLD,11663
UAL,19596
ULTE,79742
LSI,26489
GGG,39571
FWO,56397
CSC,40125
SG,64485
CRD,76274
PWB,60821
RBN,67193
INSMA,11035
FPNJ,36250
TCM,75593
LYTS,89456
VFC,43553
STT,72726
USAK,77425
LIT,26294
RGIS,76711
STLG,10266
CHIR,23318
LIBHA,89587
CNA,47626
WC,37954
UNH,92655
RXC,64178
CEM,30736
FBR,75880
KES,19975
SCX,18438
MYG,13119
FMSB,88007
MSM,40731
MDST,52696
IIN,12570
AETC,76691
GNE,38280
EMAK,80239
AVDO,77088
AMW,85527
SOV,71889
DNB,48506
PRE,40571
OSSI,76702
TEC,25217
OXM,34948
PHLY,79617
RDM,11929
WAK,45137
FUSA,80818
CGP,38893
UBAN,92807
MRC,48805
FCBK,80937
REV,25988
BN,16890
TPY,76340
TLB,79922
APH,77118
ANAT,13507
TRE,75382
I,26550
SKS,11382
FACT,87856
SSC,20693
SIGN,10214
FTR,10753
ML,20562
MKY,59061
PRY,75946
CCBT,86351
MNCO,53402
MMS,34438
MOTO,55328
CTCOB,10195
SDIX,79689
TWX,40483
PIR,51692
SON,71176
LGN,59360
FISB,35829
C,70519
ZBRA,76795
DBD,40440
FNF,71909
HARS,80131
FHP,54754
DSBC,87250
AZO,76605
FOM,37226
TCB,10375
CW,18091
QKTN,80026
UFR,78095
SYK,73139
RTST,77040
UNO,75103
NMSB,10056
SHLM,69199
P,13928
CRD,27618
MCCAB,54608
HOW,32926
CRFT,76336
FCNCA,10777
PSG,42112
ENZN,33137
WKW,60011
AVNR,76383
SATC,78073
GREY,40097
ABP,56119
WSTF,93092
DXR,29058
GDMK,88381
ATLI,11000
USAC,77593
XSYS,77831
PFIN,44230
ROYL,81103
IOM,45891
MLHR,54114
BHAG,10828
MEL,59379
FIC,11533
FRE,75789
SNR,37022
ZENL,69155
HLP,79700
CVR,30509
PHSY,90879
AZPN,80957
NPK,34497
JNY,76638
INVS,10959
EESI,11591
AMN,50091
MHT,13012
UAP,37575
DSPG,80236
TCOMB,75038
ISH,45437
LQI,58624
SUSQ,73809
NYT,47466
TCCO,74836
TQNT,80049
SHC,59985
APLX,81137
ALL,79323
TATE,15246
SYLN,76264
UNAM,77973
OEA,53639
MBB,77884
LNCE,48531
BAC,59408
AMEP,76298
CTK,25612
PNR,62034
DFS,79328
VVI,19721
ESQS,79162
EROX,78822
ITG,46392
OSI,59601
AGII,10843
SEVN,75488
TM,62754
USLM,65700
FCT,58851
IBC,44265
SQD,20079
SAFM,11343
IV,67328
AFC,66798
SHW,36468
ISLE,77897
SPLS,75489
MCCL,52071
CDV,69286
JC,53567
UTCI,77964
VAT,34040
GM,12079
IWBK,76733
JEFF,79865
LGL,33849
EATS,10571
NRT,39300
LKI,61145
AST,10372
ASGR,77087
ESY,43342
SUP,52396
VICR,76128
SCY,81048
VFFC,80953
IMC,53129
NTSC,56777
DSL,54279
ANLT,10881
TRY,19828
BBC,42438
GIC,77644
MARN,78986
CCI,47079
GLW,22293
CMB,47896
LOW,61399
IMP,43706
BTSB,86020
NEV,76238
NWLIA,56822
CAR,26374
DRAM,63546
PCAI,60346
UVX,47917
PBKB,10780
PLXS,10032
GII,49197
TRNI,76807
ROL,36003
FMY,76563
MRO,15069
BDG,55781
PLIT,62384
ACRO,81237
PKE,35107
QUIX,65163
BEZ,58755
CNV,15923
NTM,10415
JEC,52329
CHCO,11442
ESE,76478
VSEC,79864
LTEK,10713
ARI,10358
CNMD,11547
CZN,23879
AD,10657
RAH,41937
CAFC,10825
CDV,69294
ELK,44185
USPH,77629
FNGB,36178
CRG,49496
AFC,66771
CHEZ,76900
IN,77307
RGLD,67847
MHR,79910
ELRC,32046
CRT,11105
HRMN,68102
GLT,57154
PARC,61242
DGTC,29210
HMK,78032
SA,75244
ZNT,84073
DP,29752
CEMX,10456
PSRC,79414
MSA,45065
FLA,27748
KWR,64929
XLNX,76201
AA,24643
FRK,56784
ONE,65138
FNBR,10603
FFFL,80121
HMO,56312
ALG,78950
PNN,44353
CDT,79808
AFCX,79934
UNIT,76136
SCOM,10633
VHI,45225
PX,77768
DSCC,28848
STIZ,11183
WCLX,76664
CLCI,85570
MNI,75261
ABIO,79365
IFMX,10691
UTMD,79776
CBNH,10231
SWV,50921
RXL,47108
KIDD,47707
PTNX,64195
PHCC,63889
COS,21258
GSBI,10588
RSC,68830
LOC,59352
VRA,80929
BJICA,85893
FDX,60628
CAE,21726
BNI,50227
ES,18251
BETS,49286
ETN,11762
FMC,19166
JII,53268
WIX,82801
ASV,76774
EMLX,32540
ABI,66229
FLS,43246
HAMS,12086
BRNO,19589
VGC,59141
AMSR,62747
CAV,75216
USB,66157
SK,65066
MSII,52557
WPM,41427
BBNK,17196
ARBR,10199
AZE,50120
HUB,32942
RYK,62682
USH,46594
CHTT,22905
TW,17277
KTM,75402
MEM,43887
OLCC,64582
BAC,58827
MAXE,51984
EHI,75467
WBST,10932
CMDL,25073
NCS,77501
NWSB,81095
STTX,92073
FORB,37322
EFU,26075
SGTI,76174
,81191
EFII,77971
UCE,49111
KAP,36695
GFB,32037
BFI,53786
SSP,11936
CRK,11644
STJ,68591
HON,10145
HII,88605
SCT,75482
WSFS,10892
MANA,10709
UTD,12100
DYR,28644
WMB,38156
SPCH,78082
ATH,47140
PALM,90887
BES,58018
BOL,26518
COSI,78818
RAI,56848
ASAA,10418
CGE,10803
RPM,65307
USFC,77339
PRY,35393
SPD,36775
INTK,11596
CKC,80713
CLG,60417
MSTR,77534
LMT,21178
GVA,76135
NWSS,79101
NLN,70893
SYBS,76792
MDCI,10507
PCP,63830
WEN,63060
OMI,60186
SRR,27764
CCE,70500
MXM,34067
PA,10241
NWAC,80345
IO,76613
MOVA,79611
APW,11581
APBI,11211
ORTL,81003
SFD,75602
SECR,85236
REHB,52469
HELX,41487
BLM,78957
PLP,68072
JM,90100
BBR,19992
MEG,50972
AET,46850
ALRN,12205
WCAT,82828
PDAS,90799
FNNG,35020
MCC,19289
HUN,62287
BFX,19677
CFB,86861
STL,27254
IU,24045
FCE,31974
ATSI,76367
LZB,48347
BD,80846
LUCY,79845
MMGR,75608
MCIC,50404
TXT,23579
FFOM,35474
ADIA,85113
PBCT,12073
ARRO,77667
TGN,80789
TFX,44329
SPSS,79528
RAGS,76687
MWBX,10755
GUL,32504
XTR,41072
DIG,27350
LOYC,10941
DTLN,11072
REFR,10463
MND,77719
INDHK,43888
AMWD,10501
JH,50905
THK,50497
LLX,33814
DSCP,28840
GNT,67571
ANGN,75580
ACAT,76207
RIT,80786
RTN,24942
USC,79021
MAM,63677
DOW,20626
FG,50956
FWES,41021
CGG,11164
ALK,28804
CCAM,21785
FBO,25371
KDN,47205
CAUT,25743
RGB,47423
FRA,79713
NSC,64311
MK,53882
CBU,86896
PTEL,80248
HIP,50999
NFO,79097
WST,62498
FFED,11646
WALS,11660
OCOMA,11031
MAT,39538
AOG,64143
RVB,17646
SFS,54471
BTRI,85711
TCB,58093
SMP,39220
FRNT,80528
BLOCA,18455
BMG,85869
AWS,49584
VRLN,80347
SFS,76122
USR,25937
DNY,38682
UPC,78263
KRI,48960
SPV,27481
AMP,27051
WFSB,11321
BLT,55108
APII,85084
PTZ,10929
HFSF,10438
BHE,76224
NWT,21995
FA,40387
JOB,46834
AFBK,11173
LVI,17443
HCA,51561
BA,19561
TTI,10064
AES,76712
GMCC,38472
VNCP,80099
EROI,77503
FAM,35175
BMI,53110
ODWA,80006
IRDV,45381
BKST,78956
MYCO,11450
NRES,11020
OZA,44417
BT,48354
TFCE,80046
NCH,47773
RBW,33961
MOLXA,76234
RDA,76085
ROH,23990
HON,18374
SL,41320
OXGN,79516
CSLI,27431
JOS,42104
SLOT,80153
MANU,79505
SMS,70229
RC,44935
CORD,27255
FTX,62877
FSI,49875
TBL,75101
GWF,27115
NSEC,56710
CTEC,77701
MSAM,11209
HEI,32678
MARSA,51693
RTX,41996
PL,58667
DCI,61313
SPBC,11335
LINN,10344
TNM,57067
GLBC,39889
NELL,11345
MNTX,66393
BRDL,10282
ASFC,79796
MATK,79847
DFI,75615
ITCC,88939
DNEX,30147
MHC,48223
GDW,53479
TROW,10138
DMN,47829
RNT,10517
DAL,26112
DSPT,87143
AGRPA,81135
WCTV,75954
ELSE,32062
OMET,11828
JOIN,46739
XCED,10216
MUR,28345
GISH,12024
EFS,77310
MTW,51263
FLS,30940
ETCO,11661
BAR,29567
ETX,50710
OPTX,38085
AELNA,10154
BKB,51772
W,21186
CHIK,10704
CMC,30680
BAMI,17065
UD,26921
TWK,10388
FCO,49998
GSSC,10296
SMPS,70790
TNB,38578
USC,77834
HTEC,29437
BCF,67176
CMH,66878
USPN,75755
EBCP,87493
GHM,60468
LEA,80422
MSX,51800
WAK,78850
PZZI,79618
GFD,54770
THC,52337
COO,65541
AVP,40416
CRRC,27474
FNB,53858
MPR,60548
VTC,92903
MWGP,12226
TAVI,37640
PROX,80020
BOBE,18570
RAD,46922
SPC,60839
MSA,75407
NIN,78928
OXY,34833
IHNI,77525
MST,22891
MMS,10981
STEI,77045
POWL,63715
SSD,80575
RBMG,79188
VSH,57808
SHM,79124
WMX,57381
DWW,29023
BL,34649
S,14322
KYMDA,10669
LUB,64020
RYN,80210
TIC,47300
HBOC,40484
CKH,78137
VGHN,11168
HCSB,10034
TDI,59600
IGL,75259
SIDY,69244
BMHC,76796
INVX,88990
VRSA,80566
LAYN,77862
NYCO,11014
HPI,64434
SPW,55212
KSU,12650
CBBI,79031
VFSC,80531
MKS,80600
MCFE,52135
JA,77924
CPRT,80320
UBKS,78466
WCS,51932
TWBC,77041
IP,21573
WH,38973
KPH,61129
AEN,66413
DART,28522
UPK,25080
KTII,46931
MWD,69032
ITN,10999
APA,39490
ACV,69163
SWN,63765
RPIC,91425
BOCB,86167
B,39693
PAX,81097
IMNX,43610
CCR,64565
LI,49585
SBSE,77257
MTY,60142
XLDC,93220
GRH,13143
CRCC,10084
MCS,51423
BPLX,80612
ISS,18278
MAYS,27617
MAHI,54843
AAPL,14593
DMN,29867
HDG,10116
HVT,41217
TRC,57007
MVII,10527
XLGX,11202
CFI,27909
TRGL,76532
WSN,58085
VIA,75104
CSK,21960
RULE,67970
HGIC,10290
IQ,68428
HRBF,80821
CST,30525
USWI,80163
CNR,10967
BTGI,81146
OC,60660
SCTTB,45102
CPP,64880
RCB,21119
CIBC,23713
OGLE,59110
DSN,31181
LAKE,10645
KBALB,47715
NLC,41179
TRE,43983
ANN,76671
FIT,48143
LVI,52564
AMPH,13603
MORP,55125
PRBC,89712
CUO,30840
MRG,77653
FTUS,11665
SLVN,80037
AAIR,80670
COMX,86941
EFH,55175
LPAI,48312
KC,48717
FDPC,34041
PTCH,60581
CHER,23115
CSL,27334
MSEA,76074
IFLO,76371
CR,20204
PLL,35051
CMSB,80115
LAWS,48961
ITRN,45699
QSC,78051
NOIZ,11903
CAMD,10785
DLTR,81481
MWT,80423
BDY,17962
REXW,11265
DSO,22867
MSBI,11145
BTV,77061
COBE,24302
GHW,56629
AINC,13144
KMG,25769
LLB,69307
TSM,46711
OIL,61217
CNU,26965
JUNO,46843
PXT,11203
VARS,77286
EMCI,31238
ZMX,20917
LAN,89499
HUM,48653
UM,63810
COVB,77758
DCY,28186
SKFB,68065
GOT,69411
LUNR,76257
SNA,60206
LCI,79175
PRS,72514
ADM,10516
MBC,58632
AV,18606
STG,72769
APPB,78717
DBCC,34981
AHC,28484
MNPI,11339
DRCO,31070
BSH,67432
PFX,77416
MSSB,53787
TSK,26084
BLUD,88867
KNGT,80987
DAYR,77401
ACEE,63837
PMTC,75912
PGT,62340
ZIGO,84161
MAX,30082
ARV,21143
HOST,11358
INCY,79906
AMBC,12491
INDQA,45103
WHT,39757
INT,75070
STF,25216
ZIXI,75853
TW,10119
AI,60230
WLL,82959
SMI,44062
ANV,18147
AHM,56266
DJ,58990
CEC,48522
SUBN,73358
HESI,10910
SBL,73940
ECH,31536
MIGI,11187
CNY,67192
GSC,60935
FDC,77546
CI,64186
PHOC,62763
FTE,26243
PHH,60679
UNF,65306
CNTO,22016
GLYT,12022
CSAR,77967
PLM,75266
PJC,10120
FGI,66165
VCAI,77056
HTLD,10812
CLRI,25938
SFNCA,91855
AHG,76653
BOOM,33823
DWCH,77630
SKO,77077
CQB,14955
AM,13056
BRC,18973
BWS,10866
RLC,46893
WFT,32791
JCI,42534
ENC,71124
WLFI,79605
FUSN,80454
HMGN,78891
SKIP,70843
AMPI,11246
SGK,34818
STX,75422
IIVI,11752
BIG,44409
LSA,69016
EC,62834
SNS,26454
BAY,76754
SW,18198
ENW,23245
COHU,30648
TRW,18681
THN,80103
ELDC,10414
FBC,64952
NEM,21207
USEG,79039
LTD,64282
