TICKER,PERMNO
DMIF,28215
BSNX,77596
RESC,67177
ACCS,77352
RIO,67344
AGY,78867
INTR,44840
UCC,14883
KMDC,12042
NSBI,76506
PLI,89552
MFN,75480
FEBC,35423
MEA,19895
BNHN,17671
SOO,22138
SENEB,62958
CSX,62148
FCSE,79164
DEPC,28207
E,58472
TEN,26542
DUFM,30948
RESP,11927
TCNL,77047
BGRH,49438
TSTF,10257
ACF,75858
HMT,46703
NVLS,12067
MTX,59387
BMJF,85730
TUG,75077
PXXI,80358
MAPS,80252
ICAR,11879
PWN,75215
DC,10731
WOFC,80776
UTX,17830
SUN,14656
GT,16432
DESI,11379
BAL,29508
BBOX,78172
IG,43634
HWR,61890
LOTS,50156
OCQ,45313
KWD,57437
DEFI,87223
UFI,78044
CREE,78875
CMSV,80964
GBBS,11838
TSSS,80370
GRX,12087
SGI,18315
CRPB,22430
BIGB,17903
KITS,10530
TWMC,10514
PZA,11622
PKT,76131
FJA,80783
HAI,49349
BKE,77584
ESSF,11416
PFS,10724
DOUG,30622
FOE,21135
KOSS,48072
TKA,40221
COA,56741
TXI,40694
SBS,36177
FARC,34404
MTSC,50623
LUC,22373
DRI,51924
SCOR,58625
GBL,38157
MU,53613
SIER,12259
THO,76081
LVCI,76860
PSBK,61560
WON,82668
PATR,10443
APK,11861
CFIN,26682
DEX,45874
SDNA,11689
UNS,48389
CWEI,79159
ZRN,45970
WKR,44783
NC,28118
DE,19350
PNH,51123
RAC,64792
VEN,27238
RLM,18921
FD,77462
NKID,49189
MOG,42614
MLK,75462
GMT,12036
WIRE,77785
GAP,26657
DCN,11607
LNCT,76859
CBS,15368
OICO,58756
ATPX,50279
CRES,75531
SWD,10790
VITL,76265
IMKTA,11701
CZC,79035
IMR,75558
GLK,32379
CBT,46690
PCCI,80010
CHM,26622
TMS,75449
ALLA,76875
CPG,55482
SGMA,80274
NYER,77673
GNC,62244
MXC,35705
UPX,79535
KUH,59897
AFG,60687
PLC,48012
FJ,61583
HDL,39765
COOK,79373
BELFA,17444
KCS,11887
INSUA,44274
CNSO,79954
PFGC,79517
LAW,59053
ALDC,11422
STS,63159
MNRO,76750
ENUC,32030
ACC,54332
BRN,42358
ACU,60038
AOS,65402
SEC,45882
BTL,30031
CERG,22198
WTEC,93009
DISK,11873
CAT,18542
CMB,41718
RAY,18286
SWK,43350
SAB,50104
PZE,35211
BREN,19159
KCC,28433
RARE,77448
HM,12319
AMA,45217
DXC,61305
CSY,27158
CQ,41064
ACI,75326
COKE,11995
ARMR,10721
APSG,78953
FMT,37699
MRI,64637
ATW,15721
WLDN,86706
PKI,42200
RYN,52062
ACAI,79366
TPC,42518
PRD,26438
SRBC,75768
DLS,40897
NMTX,58473
GH,19174
SIF,49138
TYL,44759
NAE,29196
IR,12431
II,75035
MMPI,51677
BARE,77022
GY,20765
CD,25487
GDF,63183
MKG,12511
ISKO,89245
CIC,46658
AORGB,11851
CGN,64901
FEP,10597
PVH,13936
KEX,59045
HFI,68945
WMO,81702
WILF,83046
MPAC,11409
AMR,21020
LEVL,79503
TMC,40635
IEX,75591
FCY,37103
RSE,67708
FPA,53903
TG,75649
FPWR,10924
XLTC,77010
FIBI,10319
ROCK,79862
TLR,65090
CBI,59686
PTCO,62360
ISTR,43618
AVDL,10360
HAE,76837
MLIN,80993
MESA,11162
MERX,80553
CISI,11985
DBRN,30737
JSBA,79095
WSTR,80166
HRLY,41663
PTG,75084
LFA,63239
AMF,15763
TOY,61065
SIZZ,70835
VALU,80179
HTG,75348
ESH,39773
WLRF,12282
TOL,70228
CPCI,23537
BHI,75034
STC,72980
MUEI,75993
UNP,48725
GPI,32459
CCX,24600
SULL,76134
WHR,25419
MBG,65533
VIA,76226
BRC,57971
FST,37234
PLFC,64697
BYBI,79252
GENZ,10324
DOL,40707
BTRY,77335
SWIS,11525
TBCC,74203
HHGR,76072
APD,28222
CFCX,10569
CBRL,27562
MHK,77496
PHBK,10906
PVT,64531
FIF,77628
UFD,37612
CLE,67459
HIFS,12189
KSWS,76195
ANDW,14323
MCSY,77832
ION,57066
CKL,18446
DWSN,29050
TJCO,77463
HOMG,12193
SGM,68567
FMK,79010
ZB,17128
FORL,88111
OUSA,76969
HOF,32782
VIDE,92874
ECK,40141
HITK,77830
JOSL,46819
FMO,21338
WTHG,83601
HF,42366
FNIN,34869
PH,41355
MDIN,50577
IC,76263
DZTK,81202
NLCI,62296
PUBO,64630
UEIC,78915
BRA,11065
AEE,39116
HIB,41807
USTB,77789
LSCO,49227
WAF,50884
MED,62914
CBOCA,25153
HRZN,42535
ICN,48557
DHOM,80309
TII,45129
ODETA,67029
BIN,55044
RJF,69649
SMCC,81224
KOP,22170
WTI,10278
WTS,10606
SMU,77509
SONC,76568
TIN,66114
CHDN,79026
APZ,29612
GOTH,77293
ZAPS,87039
SYGN,10095
EZM,78031
SNDS,91687
KELYA,47379
AX,12811
JPC,51828
CHMD,77427
BC,10874
ASH,24272
MIDL,53891
BIRT,18316
DIIG,79161
AVTR,16030
EAC,31595
GULD,39483
TEX,58318
IHP,76732
NEB,57286
IAL,58608
V,75817
FLXS,36768
MARC,89755
ACK,19692
APL,65111
AVD,11144
EMP,61540
SHB,49832
ATI,43123
ENS,25056
WERN,10397
INDB,10252
SLC,57197
WTA,45292
ACN,75469
CGA,68910
CRX,58181
FLE,46295
TRDX,45647
HLT,23309
ALS,75002
TMBR,19546
CSE,80678
PNA,48370
EY,42550
LCUT,76686
M,61428
ZCO,84102
NHTB,10297
FNV,77464
HUG,66587
TGI,65744
CABL,10136
NUE,34817
JPI,46173
GPK,78117
BRCP,27722
CCUR,51829
LFB,50092
JOINA,46747
NL,13303
PMS,63483
MARY,78170
GET,77062
CHB,41419
CNF,41929
WII,61233
ARIB,15262
WLHN,83396
DYN,31456
MAXS,80549
PRKR,80019
NSSB,10854
LZ,43721
KRG,74908
LM,65330
SOC,77829
LIND,49745
WNT,57648
CHUX,76223
TLAM,48494
CDCY,30744
JOE,76123
JWN,57817
AGRPB,81136
LBC,66982
PCAR,60506
SBIG,69906
NPRO,80833
PGI,35422
REF,66078
TXO,41523
LPI,44767
KTO,29145
AZE,50112
RRC,50017
AKRN,10180
BXG,90916
ADVNB,77576
SPZE,79974
TTE,79338
CCXLA,11004
NDC,56363
OTRKB,90756
LIZ,49905
TBO,62439
FLGF,10251
OII,58975
WDHD,83433
RDGE,14154
ALU,75823
MAME,84735
GENBB,38608
FP,31915
RCM,75106
WNMLA,19722
PKS,76209
AGL,45583
SGN,36505
CHF,26841
RIB,51297
CFS,68523
QUIN,10670
VCD,76673
RBIN,76582
SII,45794
BFCS,18842
SDW,49437
OSBN,11314
MDD,65357
EMCO,32839
CROS,79684
DUCK,80971
PFSB,80762
CNSP,86511
GENI,10279
SBA,67715
OLS,64063
PEX,79728
STCIA,39045
MIND,81165
ALB,80191
THY,53401
VALN,80013
MIDC,10654
CAM,51262
SGD,69471
FRDM,79695
WATR,77191
SMAN,78912
CTCQ,22913
FAM,77550
NBL,61815
CPIA,77900
ROTC,91572
RCSB,10179
KINN,47862
HHC,75068
IK,15747
WND,83142
CUB,31077
TSCP,80839
KEM,47395
KAMNA,47002
ETA,31472
PCOR,10351
MAS,34032
AME,10460
ME,52434
MI,45022
PLFE,63977
MND,55191
RHS,77714
HP,32707
ORCO,59775
SMG,77300
LEXB,10931
SUPX,73681
BSD,68291
BVC,10238
LSBX,10205
DY,12008
LYC,53823
SWC,81173
DUR,31421
MIR,60441
IMET,44856
HOLX,76095
HLR,80504
AGIS,10386
SCSL,92153
GCHI,80933
ADVNA,92284
SQN,45524
MTLM,10531
BRLI,10659
PFCP,62245
CHW,70471
SPF,49699
WWW,42286
U,28847
MOT,22779
TEAM,11910
MIL,54181
BIKE,81074
QSII,64961
GNCMA,12173
SMO,68786
CBE,21979
DRH,31376
VPI,76272
MTLX,58772
TSNG,92591
DNA,45516
SUMC,77417
DMAR,28784
HCT,76366
ALTA,70691
AZZ,16126
CBM,11707
LFIN,49649
PLAT,76620
NUVI,90625
SFA,45671
GLE,55466
VAR,27043
GP,23915
JILL,79819
TBP,60353
SHLR,77428
PSYS,77850
GSX,12095
PWSB,10392
GRA,25005
OLN,13610
GSD,54201
STA,39263
STVI,68313
DBAS,28178
WHI,78920
NWOR,57526
MFI,62894
TRON,77367
BNO,75734
TUCK,77527
JLN,47984
CIS,48637
MK,47141
GBE,62885
Z,15456
BND,78103
ADR,48813
MNC,51781
JBHT,42877
ARCH,79760
BPMI,85754
SR,72494
NTK,49752
ADDR,11452
SBO,56434
OCR,63714
SLS,41574
LIPO,10513
PCH,49744
LB,47255
ATM,64397
FAHS,34324
WSTE,77214
SOFT,71002
OSM,60063
RUS,66050
XRX,27983
RAYM,65817
DMIC,11347
TGET,77283
SNC,41081
HCRC,77656
SUR,10702
DGP,77927
TNI,80481
KIT,50374
CZM,51414
MOLX,54827
KII,60521
MRS,41275
TLMN,10944
RMPO,65606
PKOH,61269
TMN,10404
FGL,75058
CKE,10750
HAR,75224
CDMS,20571
STRWA,73083
FCFS,76856
MNTR,52792
BFO,29591
USG,19131
DAVX,11277
CMDT,11675
LSR,78949
QEKG,65067
FESX,11574
REY,66799
AMWI,11341
BDC,27721
NAVG,10395
DCO,63132
ANDB,10230
HAL,23819
VICT,80697
MSCA,10192
ARDT,77603
PAMX,61058
CRS,20618
BFL,61591
RKT,80361
MR,64442
FOX,27860
MENS,77516
FLOW,37058
NSSX,10376
NHDI,56419
SWCB,10494
UAM,70252
ZRO,43537
UCX,62762
IFSB,88891
SVT,50243
VFED,80056
AMAT,14702
SYC,77450
TESS,80951
NAFC,56040
SNFCA,11593
ODFL,77037
CLF,27422
PAIR,79616
BOCI,78869
NOVI,24097
JBX,77453
HRC,10693
MMR,22461
HWG,54084
OG,34841
HELE,41452
EIRE,75514
IGEN,80249
GCX,79902
UIC,41371
CACC,77660
BBA,58800
IKN,48514
SBRU,73235
AEIC,61081
CUE,13354
OREM,59898
CGI,79956
J,46181
CVTY,76619
WOC,38172
WSW,16088
HGGR,78155
WOG,58739
HWL,58886
CFFS,86773
PHM,54148
ALCO,11790
IAAI,77106
APL,28636
MDEX,52346
CHE,64194
HEKN,88656
CBRYA,11614
ATSN,26009
COLC,24767
CSII,25452
MPSI,50543
PZA,61014
WALB,81382
AVTC,81142
DRM,75053
ECMV,77186
DRYR,30780
VCRE,80304
MYLX,90342
AILP,10422
CJFC,86503
PD,17806
ALW,10914
HWRD,42746
STG,36927
HWP,27828
NOLD,57780
LABK,11001
HPSC,40572
SKY,38850
CRAN,87119
CBSA,77435
BKS,79667
HPC,18016
CRI,36150
DME,10594
LOCK,79261
COG,76082
SPEC,72128
AWII,67652
VENT,55985
CMRO,24951
CKB,23106
PESC,76133
BIAC,16193
ROST,91556
CPU,53508
WGA,63829
JERR,46544
JCOR,46245
ISN,46519
CCEM,86909
PYF,63722
ADD,44548
KIDS,11545
PCC,39036
AXR,38746
CUM,41080
GMCR,79588
FHT,76146
STW,16715
RPL,69171
MLAB,53074
AMAC,13470
WIT,38375
RIGS,66967
TGR,17340
PDS,61823
HSTR,80753
CLC,23975
DEBS,29111
METHA,53197
LSB,49488
MRSA,80648
ENT,61962
APGC,64427
MDC,66245
LSS,89675
FJC,23552
CSA,86714
GOSHA,90721
TMO,62092
BKUNA,92663
MRM,53015
PMD,11043
SAMC,80731
UFD,65808
KNT,75072
CLRP,77361
ATX,53575
CTX,53831
LAF,65656
MDKI,69542
MBLA,11625
AGH,75150
RAUT,66422
JBM,75172
REPB,80029
DRXR,30761
ATRI,11587
APOG,14526
FLD,42745
AGE,54391
GNC,77119
NDB,75094
CFWC,80703
VII,61700
LASR,48769
NBN,75556
TSY,37196
LVC,75174
SMF,76764
BPAO,10745
CDE,24441
DHI,77661
MACR,79991
ODC,59185
FED,75162
GTIM,76360
ASD,81285
CAER,75873
CLZR,10371
MLTF,55483
WAL,22269
HTWN,85810
CNM,10827
ELCH,31748
INFU,78161
QVCN,10636
GBTVK,77261
RYAN,68049
CKR,47133
DRS,65226
AGPH,11192
SEPR,76845
TXN,15579
LBNA,16855
CHA,21397
DMC,87151
CFSF,24177
ULTK,77893
RHB,76714
SISI,45744
FLM,47271
IMCL,77103
AIR,54594
SCTT,10016
SILI,70659
IDXX,76709
ABF,51721
NEWE,57542
CTO,26650
VRO,44492
AMHC,76788
TAL,39466
LEN,52708
REIN,79000
PBD,35166
DYT,31107
OEI,62690
PSYS,64355
SIII,79009
RAZR,79301
R,27633
MSGI,86079
FRM,58296
SDRC,11723
MNST,50470
WUR,43027
LSN,78980
WCN,53524
AZA,64856
YELL,59483
OPI,75792
ICSI,89122
PIOS,63125
AP,18075
WSCI,81614
AAL,63845
ARN,28740
RBCO,10425
ACAM,77021
HSI,50382
HOV,65285
WHT,45399
PZB,18649
TSO,37284
ST,27780
UFPI,79878
BLD,71538
IPAR,11884
GRTR,11430
INTP,44389
GI,75881
PCLB,64064
BID,75316
INF,43430
ASYS,65008
HYBD,42981
GEMS,11908
OROA,79615
LNDL,49737
MIKE,53381
GDP,57509
CDG,11994
TTC,60580
HLCO,88613
ADP,26331
WIE,38113
ICCC,11292
ECIN,32222
WY,39917
DPX,56960
BLSC,18244
NEC,47028
CANR,58641
HEAL,41399
VOL,81190
BTU,60054
GNCI,78825
CBNY,79253
WGO,51086
HDWY,81239
KT,45890
SIE,67723
FLK,46164
BML,33347
PEB,27713
TKR,14795
SNPS,77357
ERLY,31414
IJL,67993
THP,11465
INMD,77982
MGXI,76267
LRI,50462
KMT,44134
PERF,62200
HTHR,41260
NBSC,57251
PDQ,77880
KVU,33451
PCI,63298
MOND,79289
TWR,80852
GBX,80719
ODR,61604
MAJ,10761
TRAC,80820
ICO,11662
REP,22621
EVAN,33639
JBSS,77165
ANSI,65083
RNIC,67300
ABMD,75107
SERF,70114
RBK,91380
AAME,15580
FEN,24897
MLOG,10256
CRCL,41014
ADVC,10867
ZONA,79025
FDGT,10515
TWI,79198
CDO,61524
HCSG,41292
DS,11761
KSF,20183
CBB,59432
PILL,79518
SRY,11945
CSP,18999
ICOC,64258
ADSK,85631
PCOL,77434
GRNT,76278
PIOG,63088
RT,12458
HIRI,79391
ALOT,15537
CYM,87127
WEAR,13290
GXY,57226
FINL,77669
FSVB,10037
CMI,48282
CTEA,79374
ITIC,10901
SB,27596
ICIX,77542
HDC,40644
HMY,64979
SUG,51203
MAH,43238
YRK,77081
ESCA,33532
VTSS,77173
GDYN,88357
UTR,46260
CYRK,79376
NSH,45487
MCAWA,11626
CYB,62906
XIRC,77451
NYM,57446
AVT,27684
THRD,80768
RATL,80515
RDB,77454
ENZ,33209
COMS,76129
ASE,58560
TRKA,76743
ABIO,14622
TTI,76127
GLJ,59029
TBY,76022
SHIP,10224
VTK,77382
STAR,77405
BNHC,16708
BOW,66130
SRCO,10140
UHS,79637
SBRG,76354
IMD,72100
GRL,23253
XTO,79212
PLMD,77392
FOH,63597
CHRS,22753
EMBX,77099
GTX,63191
GW,63562
BCAM,76309
WTBK,10622
FNL,24918
WNSB,10762
SOMR,10194
SJM,77058
PPP,60695
TMSTA,11948
MRTA,10352
OLOG,59089
DMRK,77438
BBB,85762
NSW,27318
VRSY,11959
KEQU,47571
PNTK,11127
ELY,77366
SCHC,69121
HWS,80140
MBSI,10307
CKP,22921
WJ,46420
HRDG,75557
ENSW,76063
TDSC,78664
SYMC,75607
CIMC,10248
DMNG,13291
DRKN,30892
KIN,33398
NVIC,79723
SFFD,10683
BEAV,76138
ROG,35991
NEWH,75609
ZITL,84241
MHO,79909
SOCR,69033
MLC,58341
UNII,15828
MAD,25726
OWC,24811
SWHI,79944
NSSC,55993
CCSI,78872
ARTW,15203
LML,33646
CPLY,77985
DTRX,29576
SUND,10423
CCC,11378
GMGW,11858
MTRX,76279
MSCC,53640
BLA,51748
PSSI,80568
SSW,65074
MIDD,75470
KENC,47483
HNH,44468
RHC,12395
TSCO,80286
TRGI,29103
GIDL,76070
FQE,14306
FC,77637
MRTN,75517
GHX,61348
OI,77157
CTII,77437
UCO,44433
ISO,46018
SCTC,74086
ADI,60871
PERC,62149
ALHY,79790
BNE,47642
FA,29532
SSPE,76734
NMSS,80257
SMBX,92217
BBN,51393
WLV,79634
MX,59942
TDW,50606
BBRC,19888
MXWL,51960
AD,10487
HAY,21653
HUF,44150
QRSI,79523
POR,17902
LYO,75444
CRC,70455
PRST,75730
ODP,75573
DECO,11088
OPTC,90705
PRX,61138
SCHR,12002
ACVC,79933
OH,58026
AXE,46077
SYMK,73913
MER,52919
RAYS,79300
BSC,68304
NRRD,57884
BSET,17137
RYC,64346
BIOT,18287
BCL,67168
TTL,63036
FHR,49242
CHU,59205
GR,12140
GIBG,38982
BZ,62797
CIVC,75928
DI,19254
ACPI,10733
GRST,88445
PAR,80076
AVM,10363
A,60409
AAG,75188
CID,58384
ADSP,81196
CPY,20248
RRRR,11653
PRXM,78905
BCW,16651
FFEX,37832
GGUY,10035
DIBK,10461
FE,66915
WES,10211
WRO,38105
CURE,76720
PII,75182
ADAP,20723
HSN,69489
RHD,66828
DSGT,65218
TOD,37399
BIR,85965
ICOS,76693
FDB,41515
HGR,10051
IFSIA,44768
LCSI,48195
AHAA,45911
BDK,20220
HBW,53671
ATPC,15502
LOD,77873
SN,73438
WMS,64135
ROTO,91564
SMC,19852
AN,76282
UNI,10908
ESV,62519
BWA,79545
BW,55597
MTI,80071
MLXR,11740
TRED,76840
PSX,60310
TYL,76185
SVTG,82326
IS,80135
MCHM,89771
GLM,45428
GLUX,80126
SWVA,11764
SY,14525
SSCC,80543
AIF,58077
GRB,47888
BIO,61508
GBIZ,79491
TSCC,76846
RPC,75929
SF,72996
PS,43748
DGII,75831
ENQ,76762
HEC,40970
MXS,24715
STII,72523
PIC,62907
USM,75320
QDEL,76591
MEDP,80552
DRMD,10685
AIN,11731
BMC,65496
HTCH,88795
SPNC,77271
COBR,31078
SGI,10791
JOUT,11775
AU,75111
PHO,75878
EZM,31318
ALOG,14198
VI,58069
OEH,66085
RTEX,79863
TBI,76101
FLR,26382
AACE,78112
COE,77688
AALR,76271
NMS,59096
AE,61487
TNTX,81113
GLD,22568
YORK,83919
PRGO,77182
LPX,56223
ESNJ,79827
CII,76097
HYO,32985
POI,80915
DNFC,87274
ALCI,84276
ELPA,31764
BZH,80193
DLGC,80442
STMT,58799
RAWL,80659
SER,46172
OLGR,59222
HKF,75066
GNDR,10141
EN,62842
CKP,48047
ARWS,11376
TEL,57736
KM,12749
TUTR,78209
MAGI,80344
NICH,85885
TELC,74975
TFCO,80159
WBNC,11323
CFQ,55626
NAII,11654
SMG,49007
EMN,80080
CCBL,20125
PXD,75241
BCC,42024
ANDY,14331
BELM,79251
RHR,25312
AMTR,79149
MSC,67002
DMC,28311
NWRK,57163
QPON,70106
PLX,52628
PESI,78189
MAVK,76598
CAII,11136
NCEL,10544
ASEC,78954
ELSI,11197
NER,34665
EPIC,78008
ABAX,77279
CHKE,79315
FGCI,81079
RH,78042
TMI,65752
PWJ,54463
AMM,75149
RIG,79237
AMI,46754
FCOB,35407
ELTE,77678
LD,79908
FIS,28441
BRAE,19020
RYR,25718
GRR,51051
ALN,44740
AMEI,10555
KRE,77544
HMX,22250
VALE,76801
SRM,70018
IX,66595
SHOP,70440
SRA,73075
WDC,66384
HRMI,76505
ASHW,76322
DSR,30729
TDMK,10393
DAN,49285
FTL,71984
IBL,33232
CY,10302
INDI,77217
CLN,77368
WRLS,80165
CMN,11017
GFF,46463
FDY,79674
MOG,61807
KLU,24635
HHI,58894
CAW,49402
HSE,78102
MWRK,78990
LT,69024
PERY,79195
WSDI,68743
RCOT,65964
CNW,63108
ARW,29209
HTC,78157
SQA,72733
CNMW,23481
LFE,28337
NFSF,10580
AMZ,77052
CQX,63941
VENX,83804
PSCX,62790
CHX,70965
NETG,75448
TLX,37460
PSTI,77032
SPA,17523
NATC,44039
JOSB,80544
NOVN,12236
PCHM,76785
WMI,11955
CFIB,26578
CS,75625
SJK,79042
PMAN,62931
DEC,43916
CRV,24193
ALGH,11835
NUHC,67010
MAG,75596
KNO,61137
VPS,78216
ATMI,79799
MONFA,76547
GPO,27449
HAXS,91265
LODG,77334
DIVE,79378
FRES,80527
HWD,79171
GMIS,76749
EZPW,76798
ASM,29225
IBAH,77511
EQTY,33420
HPP,86423
WYL,44476
NX,42307
GTSI,76843
LABS,11534
RCKY,78908
TRN,55001
CCON,23588
SHCI,91679
SUMH,73366
HDYN,41356
IFCI,80823
RDC,45495
UAH,76622
KBH,70092
ODSI,77624
MGP,75176
TM,77456
WZR,83345
INDQB,75493
CGCA,70164
PENN,80563
ABCR,79932
JAX,66747
UIN,44003
HGSI,79977
FLIR,79265
PHXA,62675
SCI,68161
RHH,46762
CBK,57250
TSCN,79877
FTO,56063
ITRI,79839
CENT,22270
RJI,10972
EAL,20976
SHOO,80034
RADS,65438
ABBK,10341
BIO,61516
CRO,30533
HBJ,27924
CMOS,79683
AIZ,12320
HOGN,42084
RTS,38711
TKN,76768
AQTN,10998
PETC,80352
MNS,66253
TEK,40061
PST,49576
FSTR,37402
ARIT,10432
SEG,69607
RYL,62383
ARTG,15166
SLT,52943
LUFK,76489
CORC,27239
JACO,46229
CGEN,24556
GSY,40345
RENL,75865
URS,50278
EQK,52863
DEMP,11106
ATL,69219
ALLY,38149
COPY,27167
EEC,76222
FOUR,37365
EDO,31552
AMVC,77398
ELOT,81219
EPTO,10860
NSD,26753
ADTC,79563
ACIG,10576
KGM,58616
VLGEA,80857
BONT,76847
UNC,42569
FN,36215
BLTI,78071
NCS,60978
VSNA,76408
AB,10071
ATKN,85607
SYM,65429
WTRS,81700
FWC,18112
VICL,79022
INAI,44565
WAC,77080
ISLI,75528
AIFC,13152
PCR,50550
IRF,27705
TLII,10150
UIS,10890
IRI,45373
AW,76887
FIN,29962
TTII,79396
GOLF,12252
SOSA,10458
STZ,79193
VLO,61671
KVLM,47563
DM,11690
GSB,67563
OHC,55036
IUSA,77347
NRGN,76000
SMTI,66472
GYM,76609
OSH,60055
AWAL,12424
STN,79192
JJSF,10026
COHO,76232
GEHL,75861
PBFI,10127
CMR,69825
RIVL,77652
ORN,76270
GAL,88269
PANA,78718
RDL,76717
HET,76090
ABFS,77595
AHI,66421
OJ,51190
JNBK,10174
SYNL,76111
PRZ,91193
CITI,11833
FRED,77420
FONR,37154
KEI,89333
MAIN,76385
AKS,80303
GTK,77803
CATH,76747
GIGA,39029
BTEK,16468
LSI,48267
PDQ,54447
SPGLA,11760
CSI,81056
SMD,73614
ISCS,43407
NAC,77777
RONC,23472
BEAM,11522
TMAX,11147
ORFA,59935
DM,77388
SYMX,76587
WMIC,82334
SANG,80030
CLWY,76713
PVA,12249
HNV,32897
ROIL,77555
BUTI,10087
IHII,77262
NFLD,80559
KMAG,11365
MEDM,76943
MGCC,52581
ROHN,22664
CSTM,77096
AAA,60863
TFLX,75521
ZLG,76566
HOG,68638
DBII,76548
CTT,66368
ECC,68398
COSCB,10394
RBG,54498
CSDS,79078
TELT,75968
WBB,39562
BTC,16564
SGR,80032
ONPR,11342
LEND,76855
AMD,61241
STAG,69877
WAN,65816
CODN,24417
UH,48565
ADAC,10752
INS,72119
AXSI,78468
ARKR,85586
NJST,11350
OPI,79725
UBS,75849
AG,77520
HXL,61567
GB,75256
ANG,65867
CLV,59213
