TICKER,PERMNO
CHIC,23238
COT,77473
MTIC,80463
STCR,79420
SHEL,70288
ERC,64944
SBIO,73956
ASI,29276
MDEA,87207
SWH,90676
CYBE,11825
BEV,47992
TOS,61663
CHH,40352
VTS,76769
MON,76829
LH,12062
KLLM,10442
CNP,31042
NSTA,80145
ISER,50519
INPR,75902
KLAC,46886
RBI,51094
SEM,62738
PNRA,76695
SAG,61022
WLM,11384
ADMS,11483
TGIS,79529
EME,60177
LABL,11638
OPTI,79183
DRV,46471
ZAP,38295
TTN,48696
TRLS,76102
DTSI,12005
IGCA,79172
FILE,11531
FBA,63511
STO,36978
SPZN,55060
PMCS,76624
MRII,77883
VCSI,69447
ESL,50788
MAM,76075
VFLX,80669
GNL,77541
MARSB,76670
TAVA,77681
HPII,75585
SYNT,10537
DAP,77876
NSCO,57155
AQM,65032
UNV,65103
VTRX,80486
PSI,63300
WHX,19238
UNT,63781
RT,39204
TLC,53621
PYRD,91273
SCON,79006
WYG,83687
SWF,47060
CXIM,75545
AR,10364
BI,29639
HURC,42922
PLAB,11154
CDCR,86626
MEDS,11899
ZMOS,84180
SY,70280
ZHOM,79201
PNS,68611
NZ,34630
POSS,63686
LEAF,10398
VRC,63044
IRSN,45955
EFIC,11468
REAL,66369
ASTR,15465
NWSW,79294
ODETB,66667
NTN,76963
X,76644
ACTM,81470
PSBN,10203
LPH,57373
WANG,80057
WNC,77117
BEC,63466
AIX,75368
FAUL,54819
ABSI,10074
PDN,60994
ISP,76676
TCH,63378
XUPS,75904
FIMG,76793
FBST,80812
SLCR,68647
OSG,51457
NCL,56549
QHGI,80570
BNS,42606
LFC,54551
DIC,69323
UTEK,79628
FWF,40811
TRO,58720
WECA,93084
LDY,33830
CIMA,80740
CSRE,26279
ITSI,45509
TLXN,75273
KNCI,11888
CFSC,86204
ETEX,11595
CSV,68339
CSYI,86677
DIGI,30067
CEA,25750
HAHO,77218
KLH,87645
RE,41486
PNRL,61460
EBIX,11481
TTX,62463
HRS,25582
CERN,10909
AMT,10057
MXM,26593
MEDY,52565
HMSY,78156
ECOL,12758
MBRW,79715
FEI,62228
CDX,76513
NSS,75262
RFTN,66086
OSU,80184
SE,48645
LCBM,29736
GRIL,79994
TACO,77992
MATT,76025
ALAN,11456
NGH,76597
ADV,64514
BWC,79668
INGR,44792
ASFN,75795
MILT,90211
NIC,64303
CSTN,87047
BLSI,40062
FSFT,79385
BASEA,17057
RMUC,67425
HYSW,77030
SWS,77043
SQA,72741
ESCC,33612
VCNB,75923
BROD,77094
III,87725
LNET,79712
MACK,50703
ACHV,14833
FRA,44708
HRVY,79271
PNG,79726
CEN,38914
SK,64477
EEC,46025
AZ,20458
CNTL,22825
CGRM,77025
AWA,80778
INEL,11475
TERM,75540
KV,77158
MDA,80796
AAI,75793
WHC,80774
MMSI,76392
HEII,40540
TDM,74617
PURW,25786
MMD,67678
SPAN,71942
MOV,34358
RTI,76148
DJCO,10355
GSOF,11036
PUL,22787
MTRN,80651
ILI,80420
TPIE,75089
CTU,22518
GSCC,39686
MTEC,73796
ULBI,78213
NSRU,11372
MTN,63247
SECM,11373
SLTI,75822
GRG,88429
OS,75308
TRSC,77228
WLB,59467
STEC,75794
BIM,10705
MORF,55133
AXHM,28151
MCRN,76737
QHRI,76630
ULB,29496
RURL,79417
KAB,42067
MGL,77854
HSO,62279
SVG,75189
CAB,80317
EROQ,10676
RESR,66545
GARN,11726
QDIN,80359
GEER,80628
HCH,53620
PRM,60337
JCBS,46237
VEE,48944
STCH,12257
OAK,34825
CGR,75604
IDC,45306
TMD,75986
TCII,74895
AYD,58376
EXAR,87696
PTC,61146
MFRI,76052
GYMB,78972
TBR,62746
ENR,79084
TT,61209
ADL,54375
TRMB,76230
TSXX,62447
FBH,57533
QNTM,65024
LQ,66624
INMT,89093
MPRS,77035
PRCP,77868
AMCC,12715
ARVX,76079
BQR,65058
PNFT,75310
VRN,40643
ROIX,11040
PRS,63749
DPTR,79259
USI,92770
ORG,10928
KOG,61372
TBAE,80256
IDPH,76841
HRN,40994
FCME,73278
SPY,60716
LFT,63351
CNP,61532
VFND,76236
CNJ,80416
IRIC,44194
CYR,62164
BIRD,18156
COR,31069
IIG,62594
USRX,77049
SZ,56354
ORYX,80465
FID,50980
AAM,77162
BOOT,80434
MTZ,43959
AIRM,11641
BKO,28134
AZIC,65155
ZILA,76008
GWO,22023
LDIC,11480
SUNL,77248
BUR,77465
LMS,33603
BAIB,11978
GHV,76703
CNGR,11174
CSTL,56742
AUG,49701
ONA,75356
MAI,34147
CLQ,80382
URBN,79881
CHT,75815
MMAN,11194
IMDC,10342
INET,86642
BEAR,79801
HSS,42586
HDR,63212
REC,61620
GZEA,75657
FSII,75434
PN,20984
CFA,65189
SGB,61639
LUTH,50287
DLT,31173
SYSM,57577
SBP,36740
ENGL,77268
CEE,64725
VARL,80484
HLO,76657
GEN,62260
SFGD,68452
WAC,63642
MTWO,75553
ICL,11630
ETCIA,87549
SCVL,79007
EXPO,76261
BHA,75153
MTST,78043
ALSC,79935
GTOS,10247
ERSI,79086
PTRK,64013
OCTL,11913
PSAI,80658
TER,51369
SYMM,70616
VRES,80654
NSM,51377
AMI,10611
TOK,48709
HHH,68937
MILW,10835
VSTA,77619
ESN,71888
CRWN,27800
SPF,72696
WAX,81753
WRPC,12113
CSIM,75614
PHYC,77276
DRS,65234
GSE,70674
MRLL,10185
MLR,80828
SKYT,75490
IMGN,75860
INVF,45875
GA,38317
AW,76475
ISV,79703
CDCO,80313
SYPR,80534
BOON,18762
PICO,76586
SHO,53399
ORB,76139
WTX,78791
RGCY,66123
MMI,79337
AMY,63087
HL,32651
PKD,58675
CLTY,77494
ATML,76584
ASKI,10429
NATL,57999
DPT,59707
HNW,60476
INVI,52282
CIW,61954
OM,20394
RELL,66852
CELS,10439
CNSL,26658
MXP,61436
STAC,77581
OHM,33508
AIMM,78812
ESIO,32054
CNSI,76692
AMH,60046
NLON,47408
WAXS,76977
MRV,76759
UESS,78626
PWRH,76746
GCO,21055
CLC,43043
WMAR,79884
NXTR,80146
WID,43844
CRLS,77170
FLC,46228
PBSF,75926
SMX,92815
SLMD,77713
GRO,80829
PKPS,91089
MSBK,77782
CAST,80802
HZN,55706
EEI,71837
ALTO,12192
VOT,37874
CON,11124
HVE,39108
ZEUS,80375
GSOF,25989
CSM,75335
GGTI,32061
LRCX,48486
AOI,57461
RCE,56768
VTS,65082
CPH,11694
STK,58464
ACTL,79467
CARE,75875
MLE,89886
HND,63618
SBLI,75433
XPRSA,19227
IT,67985
ENVG,77844
TNY,37276
NATH,78900
GRH,54543
OPTN,77517
WS,75597
ABN,50075
BENH,16732
ELET,79263
COVR,81510
NSB,58166
HES,57170
SIL,70624
RAM,45014
WALL,79024
BDG,77881
FIBR,11381
IDTI,44506
TRR,74406
MGR,53050
FCI,62586
EYE,38447
LACI,77238
GTWY,88277
OXE,29832
LII,75173
SUMA,79624
GPX,58501
RMDY,81506
SUST,43967
DECK,79686
EJ,62180
FMXI,79971
APHT,76880
RNBO,11678
YSCO,75862
EXBT,75834
HUDS,75739
CCS,63116
WBC,65445
SMIN,71555
ABG,15974
EAF,31659
GST,49074
RSAS,81178
NPSP,80560
SEQU,11346
LMRK,76772
DSSI,77327
CAKE,77902
TRA,65293
DIAN,76755
CMDC,77323
AMX,10161
INRS,77512
ASZ,76596
SMLB,70915
SQNT,11283
AMK,69200
HUFK,10845
HFD,66202
BAY,53284
CSOF,11532
MAN,16707
MABS,55037
CNRS,80975
CMCI,79951
CSPI,20336
STB,55247
GWAY,88285
WLD,64506
AVX,56899
RYOU,88592
HHRD,76212
CMTR,77348
PAPA,77409
FTSP,11757
ORX,75423
EFG,66536
RVR,13232
GPH,38520
EKO,58173
SSFT,69332
INLQ,79093
GNTA,77180
TXHI,75759
COHR,24476
MCON,75560
FARL,77267
BS,10786
RDIC,79733
MRN,55079
IINT,44135
SCOC,79190
BRKT,77993
CTUS,22497
CSOL,11330
EACO,10800
ANK,77090
GDYS,77026
XIDX,83855
INFS,76507
FRTZ,77989
CYPB,43290
ONPT,79283
MAIR,53306
DHC,76515
MRE,89931
VBAC,80730
GPTX,81242
ADU,41734
WYNT,42607
SCHN,79866
DXYN,10886
HMII,50059
SWTX,11393
SMFR,46114
FHS,76697
AVAN,10258
PRLX,61322
MZ,22680
SUNT,25727
WAIN,12281
ATGI,10089
VLFG,76020
VMXI,79856
MMG,25961
SPIR,72232
BISH,18324
KOL,45866
POP,56143
IFC,56805
VFI,76142
MLG,77371
UG,78749
TNC,92524
ICII,77617
EDAC,87514
SEMX,77159
ADB,68216
MICS,53429
SU,73323
CENT,77780
MCDY,53576
HTXA,12190
PCSS,80351
HAD,40708
TSAI,81282
ELMG,32110
AMTX,43474
WU,15325
RGEN,10200
CRDN,22374
CAL,66456
BONZ,79943
SIGM,10259
TSC,84911
DATM,28952
NABC,76802
LADF,48371
STRX,74027
CEXP,80925
SNLB,69703
ORBT,59871
EFTC,80325
NMPS,77767
ASTA,85041
CAND,76215
UMM,20968
GCCC,10079
VOXX,75033
BVSI,75818
DPC,47116
WHX,17337
NMG,75179
RNX,49525
HBI,75621
CML,20240
MXTR,89894
JBAK,10325
HOWT,88779
AXPH,79794
GNUC,40425
ITX,68494
HT,56485
SSAX,11103
CGS,30816
ENG,76593
IDL,26286
DLW,65315
EDBR,21039
GDR,38798
THRT,77597
AMO,10321
LIVE,89608
SP,53364
CDL,65525
SHN,70376
ZIM,46826
IDX,88832
SSYS,81010
PCMS,81502
ASY,79797
HPH,32563
STKY,92100
DTII,80443
PSON,80357
NAK,11181
APOS,11636
CLIX,25604
TRGP,76016
OWOS,81004
BVAS,11132
CMTL,26201
GBR,79066
DKEY,28725
MTSN,80943
REPT,80360
CPE,80926
TMTX,75417
EVMD,76549
ASYT,79568
GRCO,39590
NEWP,57534
AZR,75900
CARL,49083
SODK,79308
MPO,80461
FCC,69374
ESEX,33567
GECM,10412
VCELA,11958
SMTH,10634
MSAI,51204
CLO,46615
DMC,43211
MGL,49672
BIR,29559
BOR,78851
DFLX,28717
MWHS,78180
BYD,79758
LENS,11998
VLSI,79848
BWF,76667
NHCI,79181
AVID,78955
GUL,75579
IQSW,77987
NLX,58317
LEH,80599
PCC,68865
EPIE,77446
PYX,80186
CMNT,86917
HECHB,41420
HARC,61111
KFX,80758
UQM,77486
SCES,80063
ATRX,76306
JMY,48100
AS,17566
GC,77027
BWI,77161
ARTL,75503
SODI,41216
ARNX,77773
IREG,78106
IPX,79209
NWK,11038
KTCC,47619
VRTX,76744
DSTM,81483
ATIS,11895
PPI,64338
BUS,77142
ANIC,81240
ISIP,76661
ITGR,80756
KLIC,48144
VECO,81116
HOLO,76844
BKN,63925
NXTL,77284
SEAG,69543
AFS,64709
WMSI,82991
PHRS,61525
PLS,57138
TST,11541
WAN,46770
BLY,58480
HARY,79168
CGNE,10462
ASHE,80919
UMED,78116
WNMP,77343
WTDI,11747
MRVC,78179
AMMB,49614
TMRK,76208
DVC,62375
WPIC,77278
FH,76248
EGLS,79262
TREV,77587
SDYN,72603
CTI,78786
MAR,64039
ACLE,10605
MPAA,80341
WOA,44337
HECHA,41428
GIX,77874
MRGC,54528
TXF,53751
MICA,11484
NR,34673
PCEP,11744
UCOMA,79428
LTXX,48291
ANDA,43327
HFS,42359
ASCA,79795
AULT,15748
IMI,60492
CNO,61858
OSTN,59409
LACE,75523
ROBV,67345
SPKR,10849
EDT,75894
VTA,79927
LNY,79502
SM,54738
SMSC,72486
GIII,75905
SME,70077
BELW,17559
VSCI,78217
NSTK,80004
BLLW,17495
MSOL,11362
NEXL,76457
SPTR,72072
HEAT,77799
STIM,80042
VANS,76797
WTT,77235
LVX,48776
LCE,12888
EPI,21872
APM,52804
MWAV,77495
HRSH,80245
BTUI,75447
MICN,80554
AMSWA,13777
WIKS,79745
INAC,43781
MB,54771
RBDS,79861
CFIX,23027
SCC,49218
ADLI,76701
LXEI,76617
SIGB,77411
PPH,10870
EJ,62199
ATRM,79472
AXXX,15131
PCTL,91003
GRXR,49736
BARY,10175
HEX,49357
YSII,80293
FEXC,35589
TEXM,76098
LUR,62316
LTV,25507
IFRS,10019
CRUS,75603
CUIS,80785
DGN,57592
LOGC,12214
INGN,44410
WELS,87012
RSTOB,67628
CHPS,10738
RTII,65446
PURT,75728
MINY,54360
PAE,39984
ATLF,15625
JAYJ,11344
GCR,75295
TRMM,77184
AKLM,10114
CLDN,80113
RIBI,66836
RBSN,67257
MCH,52602
KYC,67299
SPSI,88234
RMTR,78910
DAIO,28629
AVL,80073
BTGC,18033
BB,63095
XICO,83863
CMPC,89763
FBRX,34623
WBI,60396
CELG,11552
GILD,77274
CCRO,79807
META,76947
CORE,77237
ESON,77387
ALMI,12117
DCA,30075
WWTR,77625
TFC,57891
PTEC,11917
TBUS,81109
ENSO,10062
KVN,11338
GCBK,10003
ATPH,28652
CTME,24126
RELM,10779
USEC,79573
PPTV,90924
VSR,71191
SEP,62412
CVN,60900
PRIA,81007
CIFR,23529
SAFT,79107
WSTNA,10484
CTYF,23908
NOV,10818
BBGS,11977
SP,70199
AXAS,76888
SOTA,76666
LTG,75286
MIKN,79850
USMX,79151
FERO,34578
IOI,75957
BOST,18834
QSYS,79205
LCLD,48363
NTLB,56507
ALCD,11624
PEC,58763
VBAN,79840
WVTK,81745
MOGN,54798
SHLO,79307
GFI,67037
CUL,64207
MDTC,11037
TGL,75247
ZE,18067
ENER,32636
AHPI,77259
SVGI,70632
IMPX,11401
QUAD,64902
HCO,79272
SYNE,74019
ANCR,80505
FSB,46084
MKTY,52231
SPCO,91871
ELS,60927
SYI,74123
PMRX,77189
STRB,10830
REXN,66801
BKY,29663
LIO,24731
MDW,53939
EA,38543
JWP,46288
TUNE,76535
TEI,54682
CODL,11773
OHC,65015
NAV,12503
SBEI,68145
IECE,78892
AGAM,79675
ENCC,87573
IEHC,33136
TIG,79137
VIN,50593
CXC,61612
NSCC,76200
DNKY,79257
USO,46324
MENT,52813
LA,10434
BSBC,10809
APAT,10547
BSBL,11651
INX,51211
CSCC,81281
COW,66341
GSNX,80332
CCM,56303
PKA,10446
AQS,10455
CTA,60388
MSL,59782
RSTO,67620
RIE,75091
FILM,79147
INMC,10768
SCIO,20678
TIII,62420
SEHI,79008
AINN,79148
CCEE,77915
WALK,77442
CNR,60425
DILO,29971
FCH,68435
DDC,79751
BTRE,76618
AWCSA,10496
UTLC,77869
IVCO,80376
TRCR,75930
AUTO,10281
JGIN,12040
ADO,59846
AM,18980
CCAR,75651
PRMA,79297
LUCK,79606
CHOL,86482
ARG,61719
WSL,49840
UVR,54957
CTCO,27749
SCZ,75481
DAWK,79958
RR,69673
QFAB,79860
ABTI,77988
SAU,77002
DHTI,75548
RENT,10853
BSN,75700
BRKS,81241
PDLI,77292
GEO,64741
GHO,67555
DODV,76281
ORPH,81002
VMI,11453
BMED,75801
COOL,27124
EX,79780
NAN,65373
WJI,59168
SCRI,76194
MON,68056
RSGI,67062
AAV,17278
OPTO,59839
RSND,79002
NRD,66288
PGA,51326
CLR,86765
GENE,24548
BAR,76247
BDW,43780
CTH,12138
MGN,90289
STAT,77356
CVTI,80969
INTXA,80636
WBAT,93113
KLU,76758
EEE,63140
EGGS,11964
BAS,61292
TBIT,76141
ITB,67619
VNTX,77277
GACC,50403
USHG,77443
TWP,75192
BTRL,18220
AHOM,77098
DYPR,80324
WTEL,81454
KENT,62084
BERT,76718
KRYS,77601
TONE,59620
RAM,76780
MBE,79831
ATOG,10361
NDI,47204
ABTC,79245
EVTC,78146
BIOI,74580
GRE,39781
VLNC,77582
BSPT,77508
GES,40168
RAXR,65227
MTOR,62595
APCI,14614
AMKG,14083
IMG,44821
VIDI,76972
PDSF,80562
MATR,76110
DLNK,80235
PTB,78860
BAMM,78050
NMRX,82541
GIES,66705
AUR,64717
TRPS,80579
GTA,66579
CARN,15991
MTL,51270
KCLC,12041
URIX,75672
CREB,22585
STAA,72304
LPT,61380
STUA,17989
MATX,77291
HRT,76544
KTEC,79399
RVCC,66070
SFOK,71213
RLLY,75833
SBN,77055
SNRS,75760
COB,12149
USTX,76458
PRCY,75859
ISPC,11424
HATH,41188
ROSS,76627
CMIN,81475
AMXI,12230
FAMS,38173
CHS,69809
FRB,59109
CFK,65891
THOR,76100
AQP,79766
MCT,46121
TRUK,19693
JTS,70375
GDC,62607
PCNI,77112
OLGC,78836
LECH,75655
MAJR,51079
BPCO,10504
SPCT,80843
AHI,79591
MSY,62017
RENO,79028
NBIC,58150
SLV,60345
HAUS,76362
DOSE,10406
OXIS,29744
WEB,80290
SHOW,11459
ISCO,79704
CMP,25583
TSA,81064
PMSV,76132
AVAK,16011
PTX,79053
LTV,79335
SSH,17814
ITEQ,76543
CNX,10765
CRAY,75869
ALTS,36311
TRID,78208
UGNE,11601
CLCP,11727
M,59950
DLOG,30227
GWH,52935
CHAI,77913
MSEL,12260
VLID,80005
GND,77028
BSTC,77208
KESI,79601
SYGR,79407
OPTS,77384
PER,62973
VCTR,90852
SCLN,77413
CRTQ,78846
MRBL,10610
NUMS,58801
BUKS,20002
BTJ,18650
NEB,16695
TSP,64813
CVGT,27036
ANI,46659
CMAG,78023
VISN,79023
TCOR,74625
AGLF,78760
CPTH,20320
VH,76615
DMP,31288
MMR,80557
TIGR,11233
ELJ,75479
LIFC,77362
GNV,76116
AAC,77297
OMX,81063
ALLP,60090
SUL,73294
PHX,76011
SALD,78198
PFSB,91011
AIIC,13187
TRNZ,76206
IMNR,76166
TMAN,77657
MTRM,90254
UFF,75102
OPP,66675
PRIM,76580
INTS,76096
UPAC,76450
TWI,55167
OPC,31878
ALBN,11870
IRE,55853
ECTL,10863
STMX,76782
ENST,47750
ILX,11881
ATEC,78868
SEEQ,69885
PNET,11554
DASW,28696
MFCO,53656
MCR,61786
ISIG,76934
ARXX,62500
CAP,61102
NMPC,76407
CWLD,86610
NVUE,76964
PMCP,10303
GATE,84153
AHTS,10063
MEQ,53444
EAD,31579
CCF,41152
FTTR,10222
ENBC,78965
NBE,58528
SUW,36994
PAGZ,17911
FOFF,70421
CLD,76607
PHAR,62472
OSIP,10143
NTRX,77919
PETM,79411
MDCD,78998
TYGR,37357
TOW,62455
FBT,59272
TRCD,79016
ANDR,14286
PTL,57728
ECTH,31983
ABTE,80220
FOT,60070
GOI,41304
DNAP,28231
IMUL,76662
EGLE,75659
LSP,33769
NOVX,58465
AJ,61276
WAVT,80855
SDL,61655
NEXT,75835
ACIX,12619
JQH,81060
GEOX,10557
ASFT,76842
CAVR,86431
HFL,65955
ICST,76704
ICA,27000
VSTR,10820
WLS,77074
TIE,61866
WELL,79533
HALL,51976
CRH,75318
IMCI,79595
EMIS,75696
OREX,81001
GBFE,10178
XOMA,10333
CROP,11212
ATW,71239
NKOT,77969
VVUS,80485
THDO,79197
GOTK,75710
NETM,79612
DUSA,77289
MSTI,52506
BYC,66560
WIX,68195
QUAN,64988
CEGE,78815
DICN,29875
IDYN,77266
BTIX,75645
UHCI,77932
NUME,52928
IMSI,79981
CHKR,77095
ASPX,79152
PBIO,77632
IKOS,76231
IMMU,43757
TANK,76705
KUAL,26834
ASTX,79798
CECE,11499
VRTL,77169
DIYH,79160
DBG,77588
EISI,77774
PORT,21304
CHMX,23019
CVAS,77294
ALI,63386
MCRO,53461
FINX,34973
CHEM,75627
INFN,44170
CITA,78022
ABC,67969
PSTA,80023
RDRT,77039
ICGX,77483
BNT,10574
ALRC,80503
AMTA,14059
DAM,57701
GTN,75675
VIEW,77185
ALDA,79247
BHWK,79153
NS,79062
GX,62615
EFCX,80237
GNLB,76699
MENJ,77269
BNYN,77837
SUDS,92137
STLC,53509
MJR,67336
GFC,28409
CPA,76637
LSCP,75866
ESAF,79100
RSPN,78029
MAXI,51992
AURA,12122
CLST,79950
SECX,10772
NHSB,57323
CYGN,76910
ARIA,80918
CYBR,77931
ROU,80404
AG,18817
FSCX,11477
SVB,47191
MCTL,86319
BYX,75328
AAC,64151
MPN,77312
BJCT,78219
LSVI,76739
NCDI,77663
CBR,68363
III,57015
BRZS,75913
CUS,62527
MSCO,51845
AFAM,75526
EECN,75055
DVLG,76106
ALGO,11763
DKAI,37859
SEQP,73729
CGM,81288
JNS,78937
NEOP,78066
DMED,79480
ADIE,85650
OAKT,81265
SUBS,74561
DAZY,28346
TOPS,77843
LGND,78081
STMI,77440
NVF,22605
LFAY,70113
ZMBA,80028
BQC,45233
PLPT,76080
CEPH,76625
TGEN,80577
SNTV,76738
TCSI,76740
BLI,19976
USHO,76688
FLFE,36944
CORR,76716
GROS,10879
JC,77064
MRNR,79290
TXA,64370
MOSX,76199
SEI,63327
NLI,67694
ADAX,80302
ECSC,77321
CPSS,78018
STA,79130
WAL,76150
ABAG,80497
NIIS,75800
MOVI,80831
USDL,81015
AMSC,77175
DAVL,79685
GGNS,12174
MATH,78894
ESMC,77892
ICF,75899
VTEL,77505
AH,10153
EEX,67491
ONHN,79706
SKYC,80036
DIPL,79818
MFIC,18308
SMTL,81275
CRNR,23377
LINK,79280
NMIC,56531
CSMO,27407
AIPN,10963
BBTK,79371
ALKS,76736
SOL,81290
GWRX,80631
FHC,76461
ZAP,66173
DBIO,28434
ITG,63482
KFI,76462
HIGH,88701
CYTO,10383
CALC,75435
ARIS,77082
DGC,57883
AVC,80587
NBI,63693
SOMA,10328
SPMT,77978
HDS,79783
EVY,17435
NATW,77602
MVL,81293
BGO,43684
NOW,69526
RMTK,65622
PZM,79540
ELGT,10155
ASB,85447
WWTK,12284
LDBC,48208
CBCX,20918
ALTN,77086
IHHI,12195
UNMG,80853
IHS,76626
OEN,72389
JUST,77968
FLP,63589
CFON,80803
CYT,23924
BKI,57488
DHSM,79256
VSIN,77363
ANRG,77020
TSST,76916
MAGN,77171
COSCA,77410
WWE,61479
INPT,79577
NERX,12063
TRUV,76169
GCA,40192
FSTW,78959
VERD,76430
PAUH,79105
CTR,58165
VCIC,80119
BDT,78074
DBCI,68946
CVM,44813
GZTC,79390
IGR,80609
IPIC,76374
GZTR,81154
ASNT,79940
DEXT,77865
CORX,75962
IWSI,76170
MAW,76173
EVRX,11549
TXB,81066
STRS,10077
EXCA,33690
FLSC,81081
TOWR,79875
FEET,80327
BPIE,76893
PMTI,78193
CMX,81262
TRND,80667
SBUF,11868
FLWR,78150
SHG,79438
PACK,77390
SVRI,70675
JSI,77899
HVDC,80265
CNTR,78890
PRIA,64048
WAVO,81018
PFG,78041
QDEK,76698
PARS,62552
AXC,77781
SRGN,77497
BSMT,76651
OPEN,76683
GMGC,81248
ARCI,77202
GIT,75397
ZENT,84100
VEN,76498
LBN,56506
IWRK,79707
TESI,10987
MABXA,76295
PHA,93236
AQIS,80565
FLST,75914
IPEC,77851
ALTS,11385
BIOP,38624
AUGI,77203
CVN,77859
SCII,75581
SMTG,76773
CTRX,76564
HEMA,10775
DATC,80532
KEN,60513
MTEC,50682
MEDX,76706
GASS,79587
SCO,75643
API,76879
COCN,78817
LSKI,76790
PAGE,77038
ARGNA,79248
DR,76707
TELV,75345
CBEX,20897
SHMN,78839
SNIC,80279
CYTR,10838
EPMN,77097
CSCI,10714
POCI,77263
JMAR,76317
ONC,11119
CPRO,76848
OFIS,81266
CAYN,77091
DWTI,79379
WEXC,13638
SYQT,77183
ISSI,81256
RFMI,80763
IFSC,44928
CDTS,79478
CHM,77376
CBMI,78134
HTEK,43167
APGR,77265
REGN,76614
MCLL,79400
URMD,80372
